Case Number;Earthquake;Site;Liquefied?;Data Class;Critical Depth Upper Bound (ft);Critical Depth Lower Bound (ft);Critical Depth (ft);Critical Depth (m);s critical depth (ft);Water Depth (ft);s water table (ft);g1(pcf);sg1 (pcf);g2 (pcf);sg2 (pcf);sv (psf);s sv (psf);sv' (psf) ;s sv' (psf);rss';rd;s rd;a max (g);s a max;Magnitude for KMw;s MSF;CSRs'v,Mw;s CSR;CSRs'v=100kPa,Mw=7.5;s CSRN;D50 (mm) ;s D50;FC %;s FC %;Sampler (SS:standard sampler or SWL: sampler without liners);CS;Rod length;CR;Borehole diameter (mm);CB;"Energy Ratio (SH: Safety Hammer; DH:Donut Hammer or the percentage)";CE;Number of N values;N (mean);s N ;CN ;SPT Correction (Energy+Rod length) ;(N1) 60;s (N1)60 ;Reference;V*s,40ft (fps);;K?;KMw;CSRMw=7.5,s'v=100kPA;N1,60,CS;;;;;;;
1;1944 Tohnankai M=8.0;Ienaga;Yes;B;20.0;8.0;14.0;4.3;2.0;8.0;0.4;100;3;110;3;1460;222.063617;1085.6;101.4859379;0.9664309;0.874484168;0.07;0.20;0.06;8.10;0.17;0.15;0.05;0.19;0.07;0.15;0.05;72.50;36.92;NA;1;Short Rod;0.90;99.00;1;0.70;1.17;4;1.50;0.55;1.396193108;1.46;2.2;0.8;Kishida (1969);470;;1.25;0.84;0.15;5.4;;;;;;;
2;1944 Tohnankai M=8.0;Komei;Yes;B;16.4;6.4;11.4;3.5;1.7;6.4;0.4;100;3;115;3;1214.784777;193.3627326;904.5535958;92.52967449;0.968288076;0.969044415;0.06;0.20;0.06;8.10;0.17;0.17;0.05;0.21;0.08;0.40;0.05;9.67;1.53;NA;1;Short Rod;0.87;99.00;1;0.70;1.17;3;5.75;1.75;1.529548509;1.55;8.9;2.7;Kishida (1969);600;;1.33;0.84;0.15;9.9;;;;;;;
3;1944 Tohnankai M=8.0;Meiko;Yes;B;11.5;1.6;6.5;2.0;1.6;1.6;0.3;100;3;110;3;703.1574803;181.8741666;397.3319685;81.45434084;0.97196809;0.922049089;0.04;0.20;0.06;8.10;0.17;0.21;0.07;0.26;0.10;0.20;0.05;19.33;10.79;NA;1;Short Rod;0.80;99.00;1;0.70;1.17;3;1.95;0.86;2;1.86;3.6;1.6;Kishida (1969);400;;1.75;0.84;0.14;5.5;;;;;;;
4;1948 Fukui M=7.3;Shonenji Temple;Yes;B;13.0;3.9;8.5;2.6;1.5;3.9;0.3;100;3;115;3;912.6948819;175.3973425;631.0841732;83.00198254;0.973545537;0.974356274;0.04;0.40;0.12;7.00;0.10;0.37;0.11;0.31;0.10;0.40;0.05;0.00;2.00;NA;1;Short Rod;0.83;99.00;1;0.70;1.17;3;3.70;1.30;1.831204146;1.77;6.5;2.3;Kishida (1969);600;;1.50;1.17;0.21;7.0;;;;;;;
5;1948 Fukui M=7.3;Takaya 45;Yes;B;40.0;12.3;26.2;8.0;4.6;12.3;0.3;110;3;125;3;3084.25;579.770158;2220.01;294.6407093;0.994023897;0.854495987;0.12;0.35;0.11;7.00;0.10;0.27;0.09;0.23;0.08;0.50;0.05;3.29;1.25;NA;1;Short Rod;1.00;99.00;1;0.78;1.30;7;16.20;2.68;0.97634418;1.27;20.6;3.4;Kishida (1969);620;;0.98;1.17;0.23;21.2;;;;;;;
6;1964 Niigata M=7.5;Arayamotomachi;Yes;A;18.0;3.3;10.7;3.3;2.5;3.3;0.3;100;3;115;3;1177.001312;284.0439371;716.3713911;132.4440069;0.987460808;0.940558935;0.05;0.09;0.01;7.60;0.14;0.09;0.02;0.09;0.02;0.15;0.05;5.00;2.00;NA;1;Short Rod;0.86;99.00;1;0.73;1.22;5;4.40;2.68;1.718744377;1.79;7.9;4.8;Yasuda and Tohno (1988);520;;1.44;0.97;0.06;8.4;;;;;;;
7;1964 Niigata M=7.5;Cc17-1;Yes;B;36.1;16.4;26.2;8.0;3.3;3.0;0.3;100;3;120;3;3089.606299;399.9762488;1639.011024;202.0360349;0.980929287;0.801694128;0.12;0.16;0.02;7.60;0.14;0.16;0.03;0.16;0.04;0.20;0.05;2.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.66;1.09;7;8.75;2.34;1.136290747;1.24;10.9;2.9;Kishida (1966);550;;1.09;0.97;0.15;11.4;;;;;;;
8;1964 Niigata M=7.5;Cc17-2;Yes;A;23.0;11.5;17.2;5.3;1.9;3.0;0.3;100;3;120;3;2006.929134;233.8400425;1119.325984;119.2301435;0.973516521;0.900104485;0.08;0.16;0.02;7.60;0.14;0.17;0.03;0.17;0.04;0.20;0.05;2.00;2.00;NA;1;Short Rod;0.93;99.00;1;0.66;1.09;5;7.95;1.36;1.374998152;1.39;11.1;1.9;Kishida (1966);550;;1.24;0.97;0.14;11.6;;;;;;;
11;1964 Niigata M=7.5;Rail Road-1;Yes;A;32.8;16.4;24.6;7.5;2.7;3.0;0.3;110;3;125;3;3030.787402;347.9923023;1682.554331;183.7857043;0.980515941;0.853750524;0.11;0.16;0.02;7.60;0.14;0.16;0.03;0.17;0.04;0.20;0.05;2.00;2.00;NA;1;Short Rod;0.99;99.00;1;0.66;1.09;6;9.35;1.07;1.121491171;1.21;11.3;1.3;Koizumi (1964);580;;1.08;0.97;0.15;11.9;;;;;;;
13;1964 Niigata M=7.5;River Site;Yes;A;19.7;6.6;13.1;4.0;2.2;2.0;0.3;100;3;110;3;1423.884514;243.0013797;727.8215223;110.6398497;0.972876659;0.929639714;0.06;0.16;0.02;7.60;0.14;0.19;0.03;0.20;0.04;0.40;0.05;0.00;2.00;NA;1;Short Rod;0.89;99.00;1;0.66;1.09;5;4.00;1.15;1.705171088;1.65;6.6;1.9;Ishihara et. al. (1979);540;;1.43;0.97;0.14;7.1;;;;;;;
15;1964 Niigata M=7.5;Showa Br 2;Yes;A;20.0;4.5;12.3;3.7;2.6;0.0;0.3;120;3;120;3;1470;312.1707265;705.6;154.4099767;0.984985935;0.89794856;0.06;0.16;0.02;7.60;0.14;0.19;0.03;0.20;0.04;0.40;0.05;10.00;2.00;NA;1;Short Rod;0.88;99.00;1;0.66;1.09;4;4.10;0.18;1.731813502;1.66;6.8;0.3;Ishihara et. al. (1979);480;;1.45;0.97;0.14;7.8;;;;;;;
19;1968 Tokachioki M=7.9;Hachinohe-6;Yes;B;20.0;6.6;13.3;4.1;2.2;2.0;0.3;110;3;125;3;1632.5;281.3174146;927.38;144.6835251;0.986452406;0.987868569;0.06;0.23;0.07;8.30;0.19;0.25;0.08;0.33;0.13;0.25;0.05;5.00;2.00;NA;1;Short Rod;0.89;99.00;1;0.65;1.09;5;4.65;0.48;1.51060718;1.46;6.8;0.7;Ohsaki (1970);710;;1.32;0.79;0.24;7.3;;;;;;;
20;1968 Tokachioki M=7.9;Nanaehama1-2-3;Yes;B;16.4;3.0;9.7;3.0;2.2;2.5;0.6;110;3;120;3;1139.207935;269.1162888;690.0716802;133.9986158;0.966495343;0.965612795;0.05;0.20;0.06;8.30;0.19;0.21;0.06;0.27;0.11;0.12;0.03;21.67;4.83;NA;1;Short Rod;0.84;99.00;1;0.70;1.17;4;5.55;0.87;1.751190146;1.73;9.6;1.5;Kishida (1970);560;;1.46;0.79;0.18;11.8;;;;;;;
21;1968 Tokachi-Oki M=7.9;Aomori Station;Yes;A;24.6;13.1;18.9;5.8;1.9;0.0;0.4;100;3;120;3;2263.779528;236.6328319;1086.614173;124.8005849;0.962205553;0.866418323;0.09;0.21;0.01;8.30;0.19;0.25;0.03;0.32;0.09;0.25;0.05;3.00;2.00;NA;1;Short Rod;0.94;99.00;1;0.73;1.22;3;9.00;0.87;1.395541399;1.60;14.4;1.4;Yasuda and Tohno (1988);520;;1.25;0.79;0.25;15.0;;;;;;;
22;1971 San Fernando Mw=6.6;Juvenile Hall;Yes;A;20.7;14.4;17.6;5.4;1.0;14.0;0.2;110;3;120;3;1966.299213;131.9959035;1744.623622;74.29999091;0.95097313;0.858961672;0.08;0.45;0.07;6.60;0.29;0.28;0.05;0.20;0.06;0.05;0.01;65.25;7.97;NA;1;Short Rod;0.90;99.00;1;0.68;1.13;5;3.30;0.89;1.101360592;1.13;3.7;1.0;Bennett (1989);540;;1.07;1.35;0.20;7.0;;;;;;;
23;1971 San Fernando Mw=6.6;Van Norman;Yes;A;24.0;17.0;20.5;6.2;1.2;16.3;0.9;110;3;120;3;2296.942257;149.0993234;2035.222572;96.15951604;0.805121042;0.899995062;0.09;0.45;0.07;6.60;0.29;0.30;0.06;0.21;0.06;0.07;0.03;59.30;14.21;NA;1;Short Rod;0.93;99.00;1;0.68;1.13;10;7.35;2.51;1.019704773;1.08;7.9;2.7;Bennett (1989);620;;1.01;1.35;0.22;11.5;;;;;;;
24;1975 Haicheng Ms=7.3;Panjin Ch. F. P.;Yes;B;41.0;11.5;26.2;8.0;4.9;5.0;0.3;110;3;120;3;3099.737533;594.178926;1773.12336;291.2308694;0.992001931;0.856820798;0.12;0.13;0.04;7.00;0.10;0.13;0.04;0.11;0.04;0.06;0.05;67.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.50;0.83;7;8.10;1.21;1.092473551;0.91;7.4;1.1;Shengcong et al. (1983);610;;1.06;1.17;0.10;10.9;;;;;;;
25;1975 Haicheng Ms=7.3;Ying Kou G. F. P.;Yes;B;29.5;16.4;23.0;7.0;2.2;5.0;0.2;110;3;120;3;2706.036745;268.3766904;1584.146982;138.2565854;0.975042323;0.885198242;0.10;0.20;0.06;7.00;0.10;0.20;0.06;0.16;0.05;0.08;0.05;48.00;2.00;NA;1;Short Rod;0.98;99.00;1;0.60;1.00;3;12.40;0.97;1.155799947;1.13;14.0;1.1;Shengcong et al. (1983);610;;1.10;1.17;0.15;17.9;;;;;;;
26;1975 Haicheng Ms=7.3;Ying Kou P. P.;Yes;B;34.4;14.8;24.6;7.5;3.3;5.0;0.2;110;3;120;3;2902.887139;398.3621796;1678.635171;198.7712704;0.985910458;0.814161161;0.11;0.20;0.06;7.00;0.10;0.18;0.06;0.15;0.05;0.10;0.05;20.00;2.00;NA;1;Short Rod;0.99;99.00;1;0.60;1.00;6;10.30;3.24;1.122799597;1.11;11.4;3.6;Shengcong et al. (1983);560;;1.08;1.17;0.14;13.6;;;;;;;
27;1976 Guatemala M=7.5;Amatitlan B-1;Yes;C;50.0;10.0;30.0;9.1;6.7;5.0;0.3;60;1;90;1;2550;600.6088577;990;186.0120383;0.993215587;0.572250906;0.12;0.14;0.04;7.50;0.13;0.13;0.05;0.13;0.05;0.80;0.05;3.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.45;0.75;8;4.30;1.37;1.462051969;1.10;4.7;1.5;Seed, et al.(1979);400;;1.29;1.00;0.10;5.2;;;;;;;
30;1976 Tangshan Ms=7.8;Coastal Region;Yes;B;19.7;9.8;14.8;4.5;1.6;3.6;0.4;110;3;120;3;1735.564304;200.0079342;1039.501312;102.9778407;0.959066032;0.945732301;0.06;0.13;0.04;7.60;0.14;0.13;0.04;0.14;0.05;0.14;0.05;12.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.60;1.00;4;9.45;2.25;1.426815722;1.29;12.2;2.9;Shengcong et al. (1983);590;;1.27;0.97;0.11;13.5;;;;;;;
31;1976 Tangshan Ms=7.8;Le Ting L8-14;Yes;B;19.7;11.5;15.6;4.8;1.4;3.3;0.6;110;3;120;3;1837.31721;168.5278394;1069.308211;92.39153286;0.912583031;0.979107369;0.07;0.20;0.06;7.60;0.14;0.22;0.07;0.23;0.08;0.19;0.04;12.00;2.00;NA;1;Short Rod;0.91;99.00;1;0.60;1.00;6;9.85;2.02;1.406788976;1.28;12.7;2.6;Shengcong et al. (1983);700;;1.26;0.97;0.18;14.0;;;;;;;
33;1976 Tangshan Ms=7.8;Luan Nan-L2;Yes;B;18.0;4.9;11.5;3.5;2.2;3.6;0.3;110;3;125;3;1381.233596;274.6722556;889.8950131;140.0879021;0.988758808;0.976776183;0.05;0.22;0.07;7.60;0.14;0.22;0.07;0.22;0.08;0.17;0.05;3.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.60;1.00;4;5.90;0.60;1.542094615;1.34;7.9;0.8;Shengcong et al. (1983);640;;1.34;0.97;0.17;8.4;;;;;;;
34;1976 Tangshan Ms=7.8;Qing Jia Ying;Yes;B;21.3;14.8;18.0;5.5;1.1;3.0;0.4;110;3;125;3;2211.286089;144.4011512;1269.553806;84.70317326;0.929849638;0.972617267;0.08;0.35;0.11;7.60;0.14;0.39;0.12;0.40;0.14;0.14;0.05;20.00;2.00;NA;1;Short Rod;0.94;99.00;1;0.60;1.00;3;18.30;2.07;1.291085047;1.21;22.1;2.5;Shengcong et al. (1983);710;;1.19;0.97;0.33;24.6;;;;;;;
36;1976 Tangshan Ms=7.8;Yao Yuan Village;Yes;B;16.4;11.5;13.9;4.3;0.8;3.3;0.4;110;3;125;3;1693.733596;107.9782996;1028.379265;63.49544375;0.918484162;0.971276394;0.06;0.20;0.06;7.60;0.14;0.21;0.06;0.22;0.07;0.15;0.05;20.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.60;1.00;2;8.65;3.81;1.434510566;1.29;11.1;4.9;Shengcong et al. (1983);650;;1.27;0.97;0.17;13.3;;;;;;;
37;1977 Argentina M=7.4;San Juan B-1;Yes;B;28.0;26.0;27.0;8.2;0.3;15.0;0.4;110;3;125;3;3150;71.36603612;2401.2;64.15527553;0.890395889;0.855870449;0.11;0.20;0.03;7.50;0.13;0.15;0.03;0.15;0.03;0.14;0.05;20.00;2.00;NA;1;Short Rod;0.98;99.00;1;0.45;0.75;1;9.00;2.88;0.938785212;0.69;6.2;2.0;Idriss, et al. (1979);610;;0.96;1.00;0.15;8.2;;;;;;;
38;1977 Argentina M=7.4;San Juan B-3;Yes;B;43.0;33.5;38.3;11.7;1.6;22.0;0.3;110;3;120;3;4370;206.9820342;3356;123.6815301;0.938028859;0.706455565;0.14;0.20;0.03;7.50;0.13;0.12;0.03;0.12;0.03;0.14;0.05;20.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.45;0.75;3;14.10;2.52;0.794089459;0.60;8.4;1.5;Idriss, et al. (1979);580;;0.86;1.00;0.14;10.4;;;;;;;
41;1977 Argentina M=7.4;San Juan B-6;Yes;B;18.0;12.0;15.0;4.6;1.0;6.0;0.3;110;3;120;3;1740;124.3462907;1178.4;67.95497333;0.937028156;0.959593143;0.06;0.20;0.03;7.50;0.13;0.18;0.03;0.18;0.04;0.10;0.05;50.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.45;0.75;2;6.00;0.23;1.340090228;0.88;5.3;0.2;Idriss, et al. (1979);630;;1.22;1.00;0.15;8.7;;;;;;;
47;1978 Miyagiken-Oki M=6.7;Nakamura 4;Yes;B;16.4;9.8;13.1;4.0;1.1;1.6;0.3;110;3;120;3;1558.39895;135.8020493;841.8635171;73.66183719;0.942723105;0.981890844;0.06;0.12;0.04;6.50;0.33;0.14;0.04;0.10;0.04;0.70;0.05;5.00;2.00;NA;1;Short Rod;0.89;99.00;1;0.60;1.00;2;5.60;0.43;1.585475599;1.41;7.9;0.6;Iwasaki (1978);700;;1.36;1.39;0.07;8.4;;;;;;;
57;1978 Miyagiken-Oki M=7.4;Arahama;Yes;B;26.2;6.6;16.4;5.0;3.3;3.0;0.3;110;3;120;3;1938.503937;395.8628084;1102.08189;194.054742;0.990002308;0.944793707;0.07;0.20;0.06;7.70;0.15;0.22;0.07;0.23;0.08;0.45;0.05;0.00;2.00;NA;1;Short Rod;0.92;99.00;1;0.66;1.09;7;8.90;2.37;1.385713584;1.39;12.4;3.3;Tohno et al. (1981) & Fear et al. (1995);610;;1.25;0.94;0.18;12.9;;;;;;;
58;1978 Miyagiken-Oki M=7.4;Hiyori-18;Yes;B;13.1;8.2;10.7;3.3;0.8;8.0;0.3;110;3;120;3;1199.527559;101.6677458;1033.373228;55.84741737;0.923348065;0.979489915;0.05;0.24;0.07;7.70;0.15;0.18;0.05;0.19;0.07;0.15;0.05;20.00;2.00;NA;1;Short Rod;0.86;99.00;1;0.66;1.09;1;9.10;1.49;1.431040102;1.34;12.2;2.0;Tsuchida et al. (1979, 1980);640;;1.27;0.94;0.15;14.4;;;;;;;
59;1978 Miyagiken-Oki M=7.4;Ishinomaki-2;Yes;B;19.7;4.6;12.1;3.7;2.5;4.6;2.0;110;3;120;3;1410.761155;303.6394724;939.8950131;179.9163481;0.776052971;0.925988696;0.05;0.20;0.06;7.70;0.15;0.18;0.06;0.19;0.07;0.15;0.05;10.00;2.00;NA;1;Short Rod;0.88;99.00;1;0.66;1.09;5;4.00;0.35;1.500516359;1.43;5.7;0.5;Ishihara et al. (1980);520;;1.31;0.94;0.15;6.7;;;;;;;
61;1978 Miyagiken-Oki M=7.4;Kitawabuchi-2;Yes;B;13.1;9.8;11.5;3.5;0.5;9.8;0.3;100;3;120;3;1181.102362;72.37167753;1078.740157;45.27577637;0.880904732;0.888534806;0.05;0.28;0.08;7.70;0.15;0.18;0.05;0.19;0.07;0.53;0.05;5.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.60;1.00;1;11.10;1.65;1.400625356;1.22;13.5;2.0;Iwasaki (1978);460;;1.25;0.94;0.15;14.0;;;;;;;
56;1978 Miyagiken-Oki M=7.4;Nakajima-18;Yes;B;20.0;8.0;14.0;4.3;2.0;8.0;0.3;110;3;125;3;1630;251.8337745;1255.6;129.527018;0.985184594;0.970979184;0.06;0.24;0.07;7.70;0.15;0.20;0.06;0.21;0.07;0.35;0.05;3.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.66;1.09;3;9.60;3.94;1.298239306;1.27;12.2;5.0;Tsuchida et al. (1979, 1980);650;;1.19;0.94;0.18;12.7;;;;;;;
65;1978 Miyagiken-Oki M=7.4;Nakamura 4;Yes;B;16.4;9.8;13.1;4.0;1.1;1.6;0.3;110;3;120;3;1558.39895;135.8020493;841.8635171;73.66183719;0.942723105;0.983861771;0.06;0.32;0.10;7.70;0.15;0.38;0.12;0.41;0.14;0.70;0.05;5.00;2.00;NA;1;Short Rod;0.89;99.00;1;0.60;1.00;2;5.60;0.43;1.585475599;1.41;7.9;0.6;Iwasaki (1978);700;;1.36;0.94;0.30;8.4;;;;;;;
66;1978 Miyagiken-Oki M=7.4;Nakamura 5;Yes;B;13.1;9.0;11.1;3.4;0.7;4.3;0.3;110;3;120;3;1284.750656;85.96103324;860.6435696;48.92333746;0.902794688;0.97243552;0.05;0.32;0.10;7.70;0.15;0.30;0.09;0.32;0.11;0.28;0.05;4.00;2.00;NA;1;Short Rod;0.86;99.00;1;0.60;1.00;1;7.10;1.48;1.568081905;1.35;9.6;2.0;Iwasaki (1978);620;;1.35;0.94;0.24;10.1;;;;;;;
67;1978 Miyagiken-Oki M=7.4;Oiiri-1;Yes;B;25.0;14.0;19.5;5.9;1.8;14.0;0.3;110;3;120;3;2200;224.6002004;1856.8;115.9082758;0.968811459;0.850461893;0.08;0.24;0.07;7.70;0.15;0.16;0.05;0.17;0.06;0.34;0.05;5.00;2.00;NA;1;Short Rod;0.95;99.00;1;0.60;1.00;1;9.15;1.97;1.067573644;1.01;9.3;2.0;Iwasaki (1978);525;;1.04;0.94;0.16;9.8;;;;;;;
68;1978 Miyagiken-Oki M=7.4;Shiomi-6;Yes;B;19.7;9.8;14.8;4.5;1.6;8.0;0.3;110;3;120;3;1691.653543;199.366035;1269.593701;100.8110841;0.972251865;0.948636444;0.06;0.24;0.07;7.70;0.15;0.20;0.06;0.21;0.07;0.25;0.05;10.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.66;1.09;2;7.30;1.73;1.291064762;1.27;9.3;2.2;Tsuchida et al. (1979, 1980);600;;1.19;0.94;0.18;10.3;;;;;;;
69;1978 Miyagiken-Oki M=7.4;Yuriage Br-1;Yes;B;13.1;9.8;11.5;3.5;0.6;5.6;0.3;100;3;115;3;1233.088583;67.90556491;866.6400787;40.36714686;0.859559814;0.971260105;0.05;0.24;0.07;7.70;0.15;0.22;0.07;0.23;0.08;0.40;0.05;10.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.60;1.00;2;2.95;1.33;1.562647504;1.36;4.0;1.8;Iwasaki (1978);670;;1.35;0.94;0.17;5.0;;;;;;;
70;1978 Miyagiken-Oki M=7.4;Yuriage Br-2;Yes;B;10.0;6.0;8.0;2.4;0.7;4.3;0.3;100;3;125;3;893.3727034;85.3812589;660.3144357;46.44162398;0.928793387;0.996036661;0.04;0.24;0.07;7.70;0.15;0.21;0.06;0.22;0.08;1.60;0.05;7.00;2.00;NA;1;Short Rod;0.82;99.00;1;0.67;1.12;2;11.40;1.34;1.790214256;1.64;18.7;2.2;Iwasaki (1978);750;;1.48;0.94;0.15;19.5;;;;;;;
71;1978 Miyagiken-Oki M=7.4;Yuriage Br-3;Yes;B;13.1;6.6;9.8;3.0;1.1;0.9;0.3;110;3;120;3;1172.572178;134.0339719;611.6272966;70.34895382;0.949541841;0.985248401;0.05;0.24;0.07;7.70;0.15;0.29;0.09;0.32;0.11;1.20;0.05;12.00;2.00;NA;1;Short Rod;0.85;99.00;1;0.60;1.00;3;7.10;0.95;1.860102933;1.57;11.2;1.5;Iwasaki (1978);660;;1.52;0.94;0.21;12.5;;;;;;;
