Case Number;Earthquake;Site;Liquefied?;Data Class;Critical Depth Upper Bound (ft);Critical Depth Lower Bound (ft);Critical Depth (ft);Critical Depth (m);s critical depth (ft);Water Depth (ft);s water table (ft);g1(pcf);sg1 (pcf);g2 (pcf);sg2 (pcf);sv (psf);s sv (psf);sv' (psf) ;s sv' (psf);rss';rd;s rd;a max (g);s a max;Magnitude for KMw;s MSF;CSRs'v,Mw;s CSR;CSRs'v=100kPa,Mw=7.5;s CSRN;D50 (mm) ;s D50;FC %;s FC %;Sampler (SS:standard sampler or SWL: sampler without liners);CS;Rod length;CR;Borehole diameter (mm);CB;"Energy Ratio (SH: Safety Hammer; DH:Donut Hammer or the percentage)";CE;Number of N values;N (mean);s N ;CN ;SPT Correction (Energy+Rod length) ;(N1) 60;s (N1)60 ;Reference;V*s,40ft (fps);;K?;KMw;CSRMw=7.5,s'v=100kPA;N1,60,CS;;;;;;;
152;1994 Northridge Mw=6.7;Balboa Blv. Unit C;Yes;B;32.0;27.1;29.5;9.0;0.8;23.6;0.4;110;3;125;3;3336.614173;126.0298256;2968.110236;91.27809771;0.911558318;0.71;0.01;0.69;0.10;6.70;0.24;0.36;0.05;0.27;0.06;0.10;0.04;48.00;15.04;NA;1;Short Rod;1.00;99.00;1;0.68;1.13;1;19.90;4.18;0.844384775;0.96;19.0;4.0;Bennett et al.(1998);*;;0.89;1.30;0.31;23.3;;;;;;;
153;1994 Northridge Mw=6.7;Potrero Canyon C1;Yes;B;23.0;19.7;21.3;6.5;0.5;10.8;0.4;110;3;125;3;2503.28084;82.13629808;1848.16273;59.1092246;0.885585882;0.793574617;0.09;0.40;0.12;6.70;0.24;0.28;0.09;0.21;0.08;0.10;0.01;44.50;2.12;NA;1;Short Rod;0.94;99.00;1;0.68;1.13;2;9.50;0.61;1.070065355;1.14;10.8;0.7;Bennett et al. (1998) ;525;;1.05;1.30;0.20;14.6;;;;;;;
154;1994 Northridge Mw=6.7;Wynne Ave. Unit C1;Yes;A;22.1;18.9;20.5;6.3;0.5;13.7;1.5;110;3;125;3;2358.103675;85.52381134;1931.594488;93.10127165;0.343500047;0.86;0.04;0.54;0.08;6.70;0.24;0.37;0.06;0.28;0.07;0.11;0.04;42.40;8.88;NA;1;Short Rod;0.93;99.00;1;0.68;1.13;3;10.30;1.54;1.046700493;1.11;11.4;1.7;Bennett et al. (1998) ;*;;1.03;1.30;0.27;15.2;;;;;;;
158;1995 Hyogoken-Nambu ML=7.2;Ashiyama C-D-E (Marine Sand);Yes;B;32.8;24.6;28.7;8.8;1.4;11.5;0.2;110;3;125;3;3416.174541;181.8265159;2341.371391;105.9741363;0.958211707;0.740759103;0.11;0.40;0.08;6.90;0.15;0.28;0.07;0.23;0.06;0.19;0.05;2.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;8;10.90;2.59;0.950703852;1.16;12.6;3.0;Shibata et al. (1996);560;;0.97;1.21;0.24;13.2;;;;;;;
157;1995 Hyogoken-Nambu ML=7.2;Ashiyama C-D-E (Mountain Sand 2);Yes;B;49.2;36.1;42.7;13.0;2.2;11.5;0.2;110;3;125;3;5159.120735;291.0054085;3214.238845;169.491744;0.959961574;0.588537277;0.15;0.40;0.08;6.90;0.15;0.25;0.08;0.20;0.07;0.13;0.05;18.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.73;1.22;6;5.70;2.73;0.811411829;0.99;5.6;2.7;Shibata et al. (1996);560;;0.87;1.21;0.23;7.4;;;;;;;
169;1995 Hyogoken-Nambu ML=7.2;Kobe No 11;Yes;B;32.0;12.3;22.1;6.8;3.3;4.8;0.3;110;3;120;3;2609.908136;397.4093787;1524.868766;197.1905021;0.986123181;0.671508767;0.09;0.50;0.10;6.90;0.15;0.37;0.09;0.30;0.08;0.00;0.00;5.00;2.00;NA;1;Short Rod;0.97;99.00;1;0.73;1.22;9;5.55;1.58;1.178051218;1.39;7.7;2.2;Kobe City Office (1999);450;;1.12;1.21;0.28;8.2;;;;;;;
171;1995 Hyogoken-Nambu ML=7.2;Kobe No 13;Yes;B;26.2;16.4;21.3;6.5;1.6;7.5;0.3;125;3;120;3;2596.784777;202.4195536;1736.942257;107.5091366;0.95817305;0.866450656;0.09;0.50;0.10;6.90;0.15;0.42;0.09;0.34;0.09;0.00;0.00;15.00;10.00;NA;1;Short Rod;0.96;99.00;1;0.73;1.22;4;9.30;1.08;1.103793206;1.29;12.0;1.4;Kobe City Office (1999);590;;1.07;1.21;0.32;13.7;;;;;;;
173;1995 Hyogoken-Nambu ML=7.2;Kobe No 15;Yes;B;22.6;15.3;18.9;5.8;1.2;12.0;0.3;100;3;125;3;2068.979659;159.4850845;1633.940289;88.23655068;0.958501376;0.864208644;0.08;0.50;0.10;6.90;0.15;0.36;0.08;0.29;0.07;0.00;0.00;4.67;4.51;NA;1;Short Rod;0.94;99.00;1;0.73;1.22;3;15.00;3.06;1.138052551;1.31;19.6;4.0;Kobe City Office (1999);560;;1.09;1.21;0.27;20.2;;;;;;;
175;1995 Hyogoken-Nambu ML=7.2;Kobe No 17;Yes;B;19.7;9.8;14.8;4.5;1.6;2.5;0.3;110;3;120;3;1747.047244;200.4392108;979.3307087;102.9171315;0.968056446;0.950808268;0.06;0.50;0.10;6.90;0.15;0.55;0.12;0.45;0.11;0.00;0.00;5.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.73;1.22;5;13.10;4.39;1.469994537;1.62;21.2;7.1;Kobe City Office (1999);630;;1.30;1.21;0.35;21.8;;;;;;;
182;1995 Hyogoken-Nambu ML=7.2;Kobe No 24;Yes;B;13.1;9.8;11.5;3.5;0.5;7.7;0.3;115;3;120;3;1339.402887;70.50478613;1103.969816;44.17738205;0.86812112;0.983682087;0.05;0.50;0.10;6.90;0.15;0.39;0.08;0.31;0.08;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.73;1.22;2;16.95;0.96;1.384528205;1.46;24.8;1.4;Kobe City Office (1999);700;;1.24;1.21;0.26;25.4;;;;;;;
186;1995 Hyogoken-Nambu ML=7.2;Kobe No 28;Yes;B;16.4;9.8;13.1;4.0;1.1;5.7;0.3;110;3;125;3;1554.2979;139.6234415;1093.667979;75.3400113;0.958410594;0.961389612;0.06;0.40;0.08;6.90;0.15;0.36;0.07;0.29;0.07;0.00;0.00;8.00;2.00;NA;1;Short Rod;0.89;99.00;1;0.73;1.22;3;14.30;3.73;1.391033723;1.50;21.5;5.6;Kobe City Office (1999);630;;1.25;1.21;0.23;22.5;;;;;;;
187;1995 Hyogoken-Nambu ML=7.2;Kobe No 29;Yes;B;14.8;9.8;12.3;3.8;0.8;6.6;0.3;110;3;125;3;1439.468504;105.9059126;1081.200787;59.35244986;0.936147993;0.978637369;0.05;0.40;0.08;6.90;0.15;0.34;0.07;0.27;0.07;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.88;99.00;1;0.73;1.22;3;12.05;2.21;1.399030655;1.49;18.0;3.3;Kobe City Office (1999);680;;1.25;1.21;0.22;18.6;;;;;;;
192;1995 Hyogoken-Nambu ML=7.2;Kobe No 34;Yes;B;32.8;13.1;23.0;7.0;3.3;5.9;0.3;105;3;125;3;2752.624672;413.7094163;1688.057743;212.7824261;0.989260111;0.882820243;0.09;0.40;0.08;6.90;0.15;0.37;0.09;0.30;0.08;0.00;0.00;9.29;1.89;NA;1;Short Rod;0.98;99.00;1;0.73;1.22;7;17.65;2.86;1.119661534;1.33;23.5;3.8;Kobe City Office (1999);620;;1.08;1.21;0.29;24.7;;;;;;;
193;1995 Hyogoken-Nambu ML=7.2;Kobe No 35;Yes;B;19.7;9.8;14.8;4.5;1.6;6.7;0.3;110;3;125;3;1744.586614;207.4979191;1243.011811;108.333352;0.97787156;0.946162655;0.06;0.50;0.10;6.90;0.15;0.43;0.09;0.35;0.09;0.00;0.00;6.25;4.79;NA;1;Short Rod;0.90;99.00;1;0.73;1.22;4;12.30;1.88;1.30479649;1.44;17.7;2.7;Kobe City Office (1999);620;;1.20;1.21;0.30;18.4;;;;;;;
195;1995 Hyogoken-Nambu ML=7.2;Kobe No 37;Yes;B;19.7;13.1;16.4;5.0;1.1;13.1;0.3;120;3;125;3;1984.908136;142.6060054;1780.183727;81.4260686;0.94555767;0.914035722;0.07;0.35;0.07;6.90;0.15;0.23;0.05;0.19;0.05;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.92;99.00;1;0.73;1.22;4;18.40;2.54;1.090304975;1.22;22.5;3.1;Kobe City Office (1999);580;;1.06;1.21;0.18;23.1;;;;;;;
196;1995 Hyogoken-Nambu ML=7.2;Kobe No 38;Yes;B;32.8;19.7;26.2;8.0;2.2;9.8;0.3;115;3;125;3;3182.414698;279.378121;2158.792651;149.2918846;0.975357741;0.853136879;0.10;0.50;0.10;6.90;0.15;0.41;0.10;0.33;0.09;0.00;0.00;5.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;5;15.20;2.08;0.99009061;1.20;18.3;2.5;Kobe City Office (1999);630;;0.99;1.21;0.34;18.9;;;;;;;
199;1995 Hyogoken-Nambu ML=7.2;Kobe No 41;Yes;B;19.7;7.4;13.5;4.1;2.1;6.6;0.3;100;3;120;3;1492.782152;247.806273;1057.742782;122.2161165;0.98432508;0.955407521;0.06;0.40;0.08;6.90;0.15;0.35;0.08;0.28;0.07;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.89;99.00;1;0.73;1.22;6;9.70;1.96;1.414459028;1.53;14.9;3.0;Kobe City Office (1999);620;;1.26;1.21;0.23;15.4;;;;;;;
200;1995 Hyogoken-Nambu ML=7.2;Kobe No 42;Yes;B;19.7;13.1;16.4;5.0;1.1;3.8;0.3;110;3;120;3;1930.774278;137.0959761;1142.585302;76.0208941;0.938728099;0.781513721;0.07;0.40;0.08;6.90;0.15;0.34;0.08;0.28;0.07;0.00;0.00;10.00;2.00;NA;1;Short Rod;0.92;99.00;1;0.73;1.22;3;7.00;0.33;1.36093095;1.53;10.7;0.5;Kobe City Office (1999);450;;1.23;1.21;0.23;11.7;;;;;;;
201;1995 Hyogoken-Nambu ML=7.2;Kobe No 43;Yes;B;17.1;13.8;15.4;4.7;0.5;7.1;0.3;100;3;120;3;1709.317585;73.61589976;1187.270341;47.239146;0.882254851;0.95855107;0.07;0.35;0.07;6.90;0.15;0.31;0.07;0.25;0.06;0.00;0.00;20.00;2.00;NA;1;Short Rod;0.91;99.00;1;0.73;1.22;2;10.00;0.34;1.335074798;1.48;14.8;0.5;Kobe City Office (1999);650;;1.21;1.21;0.21;17.1;;;;;;;
202;1995 Hyogoken-Nambu ML=7.2;Kobe No 44;Yes;B;16.4;9.8;13.1;4.0;1.1;5.1;0.3;110;3;110;3;1443.569554;123.6354139;941.9947507;62.24548828;0.919526091;0.900969039;0.06;0.40;0.08;6.90;0.15;0.36;0.08;0.29;0.07;0.00;0.00;5.00;2.00;NA;1;Short Rod;0.89;99.00;1;0.73;1.22;3;4.70;1.17;1.498843076;1.62;7.6;1.9;Kobe City Office (1999);520;;1.31;1.21;0.23;8.1;;;;;;;
163;1995 Hyogoken-Nambu ML=7.2;Kobe No 5;Yes;B;36.1;21.3;28.7;8.8;2.5;9.9;0.3;110;3;120;3;3345.800525;302.0942046;2172.729659;156.2030494;0.972008197;0.695769885;0.11;0.35;0.07;6.90;0.15;0.24;0.06;0.20;0.06;0.00;0.00;1.25;2.50;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;5;5.80;1.33;0.986910026;1.20;7.0;1.6;Kobe City Office (1999);525;;0.99;1.21;0.20;7.5;;;;;;;
165;1995 Hyogoken-Nambu ML=7.2;Kobe No 7;Yes;B;12.5;5.9;9.2;2.8;1.1;10.4;0.3;110;3;120;3;998.687664;134.948763;1072.388451;72.07661407;0.945796882;0.985855295;0.04;0.40;0.08;6.90;0.15;0.24;0.05;0.19;0.05;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.84;99.00;1;0.73;1.22;2;15.60;5.52;1.404767151;1.43;22.3;7.9;Kobe City Office (1999);675;;1.26;1.21;0.16;23.0;;;;;;;
166;1995 Hyogoken-Nambu ML=7.2;Kobe No 8;Yes;B;19.7;13.1;16.4;5.0;1.1;9.7;0.3;100;3;125;3;1808.562992;141.3993241;1388.877953;77.86437394;0.955919647;0.960821269;0.07;0.50;0.10;6.90;0.15;0.41;0.09;0.33;0.08;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.92;99.00;1;0.73;1.22;3;17.35;2.02;1.234378547;1.38;24.0;2.8;Kobe City Office (1999);675;;1.15;1.21;0.29;24.6;;;;;;;
167;1995 Hyogoken-Nambu ML=7.2;Kobe No 9;Yes;B;17.4;10.8;14.1;4.3;1.1;9.1;0.3;105;3;115;3;1531.496063;129.5996033;1218.267717;67.27722226;0.935586399;0.890022016;0.06;0.50;0.10;6.90;0.15;0.36;0.08;0.29;0.07;0.00;0.00;2.33;4.04;NA;1;Short Rod;0.90;99.00;1;0.73;1.22;3;8.60;3.82;1.317980666;1.44;12.4;5.5;Kobe City Office (1999);525;;1.20;1.21;0.25;12.9;;;;;;;
203;1995 Hyogoken-Nambu ML=7.2;Port Island Borehole Array Station;Yes;B;43.0;6.9;24.9;7.6;6.0;7.9;0.3;110;3;125;3;2998.687664;753.9827098;1934.120735;380.992589;0.996344835;0.715185337;0.10;0.34;0.07;6.90;0.15;0.25;0.06;0.20;0.05;0.40;0.02;20.00;2.00;NA;1;Short Rod;0.99;99.00;1;0.73;1.22;12;5.65;1.43;1.046016697;1.26;7.1;1.8;Shibata et al. (1996);500;;1.03;1.21;0.20;9.1;;;;;;;
207;1995 Hyogoken-Nambu ML=7.2;Port Island Site I;Yes;B;45.9;19.7;32.8;10.0;4.4;9.8;0.3;110;3;120;3;3838.582677;530.2677323;2405.511811;263.3514887;0.987051158;0.776899982;0.13;0.34;0.07;6.90;0.15;0.27;0.07;0.22;0.06;0.40;0.05;20.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.73;1.22;9;9.70;1.58;0.937943462;1.14;11.1;1.8;Tokimatsu et al. (1996);620;;0.96;1.21;0.24;13.2;;;;;;;
208;1995 Hyogoken-Nambu ML=7.2;Rokko Island Building D;Yes;B;36.1;13.1;24.6;7.5;3.8;13.1;0.3;110;3;125;3;2878.937008;481.3283121;2162.401575;245.666863;0.992130321;0.93133691;0.10;0.40;0.08;6.90;0.15;0.32;0.08;0.26;0.07;0.80;0.05;25.00;2.00;NA;1;Short Rod;0.99;99.00;1;0.73;1.22;13;14.80;5.97;0.989264063;1.19;17.6;7.1;Tokimatsu et al. (1996);700;;0.99;1.21;0.27;20.6;;;;;;;
209;1995 Hyogoken-Nambu ML=7.2;Rokko Island Site G;Yes;B;62.3;13.1;37.7;11.5;8.2;13.1;0.3;110;3;120;3;4396.325459;987.8057351;2860.892388;480.048745;0.995272196;0.721926257;0.14;0.34;0.07;6.90;0.15;0.25;0.07;0.20;0.06;0.40;0.05;20.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.73;1.22;17;11.95;3.44;0.860061775;1.05;12.5;3.6;Tokimatsu et al. (1996);620;;0.90;1.21;0.22;14.7;;;;;;;
210;1995 Hyogoken-Nambu ML=7.2;Torishima Dike;Yes;B;21.3;9.8;15.6;4.8;1.9;0.0;0.3;110;3;115;3;1792.158793;225.0054714;819.7178478;112.3215955;0.962122913;0.805483678;0.07;0.25;0.05;6.90;0.15;0.29;0.06;0.23;0.06;0.20;0.05;20.00;2.00;NA;1;Short Rod;0.91;99.00;1;0.73;1.22;4;8.50;1.91;1.606749642;1.78;15.2;3.4;Matsuo (1996);450;;1.38;1.21;0.17;17.4;;;;;;;
12;1964 Niigata M=7.5;Rail Road-2;No/Yes;B;36.1;29.5;32.8;10.0;1.1;3.0;1.0;110;3;125;3;4056.049869;164.2869755;2196.005774;122.5211157;0.830930537;0.766866321;0.14;0.16;0.02;7.60;0.14;0.15;0.04;0.15;0.04;0.20;0.05;2.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.66;1.09;1;16.00;1.87;0.981665817;1.07;17.1;2.0;Koizumi (1964);580;;0.99;0.97;0.15;17.7;;;;;;;
28;1976 Guatemala M=7.5;Amatitlan B-2;No/Yes;B;20.0;8.0;14.0;4.3;2.0;8.0;0.3;60;1;90;1;1020;180.5020776;645.6;56.93433411;0.968059446;0.818600865;0.06;0.14;0.04;7.50;0.13;0.11;0.04;0.11;0.04;0.80;0.05;3.00;2.00;NA;1;Short Rod;0.86;99.00;1;0.45;0.75;3;7.95;1.11;1.810500489;1.17;9.3;1.3;Seed, et al. (1979);420;;1.49;1.00;0.08;9.8;;;;;;;
9;1964 Niigata M=7.5;Old Town -1;No;A;32.8;16.4;24.6;7.5;2.7;6.0;0.3;110;3;125;3;2985.787402;346.7793279;1824.754331;181.4784972;0.983063831;0.872571682;0.11;0.18;0.03;7.60;0.14;0.17;0.03;0.17;0.04;0.20;0.05;2.00;2.00;NA;1;Short Rod;0.99;99.00;1;0.73;1.21;6;17.35;0.54;1.076907014;1.29;22.3;0.7;Koizumi (1964);600;;1.05;0.97;0.16;23.0;;;;;;;
10;1964 Niigata M=7.5;Old Town -2;No;B;42.7;32.8;37.7;11.5;1.6;6.0;0.3;110;3;125;3;4626.207349;226.8297077;2646.27664;141.8888474;0.943862764;0.743061638;0.16;0.18;0.03;7.60;0.14;0.15;0.04;0.16;0.05;0.20;0.05;2.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.73;1.21;5;24.70;2.96;0.8942579;1.08;26.7;3.2;Koizumi (1964);600;;0.93;0.97;0.17;27.4;;;;;;;
14;1964 Niigata M=7.5;Road Site;No;A;29.5;13.1;21.3;6.5;2.7;8.2;0.4;100;3;125;3;2460.629921;345.0042587;1641.732283;177.8181891;0.986703587;0.876195886;0.10;0.18;0.03;7.60;0.14;0.15;0.03;0.16;0.04;0.36;0.13;0.00;2.00;NA;1;Short Rod;0.96;99.00;1;0.66;1.09;6;12.05;3.18;1.135348624;1.19;14.4;3.8;Ishihara et. al. (1979);570;;1.09;0.97;0.15;15.0;;;;;;;
16;1964 Niigata M=7.5;Showa Br 4;No;B;23.0;16.4;19.7;6.0;1.1;4.0;0.3;110;3;125;3;2400.629921;145.1405478;1421.883465;85.13043224;0.943099038;0.994801324;0.09;0.18;0.03;7.60;0.14;0.20;0.03;0.20;0.05;0.30;0.05;0.00;2.00;NA;1;Short Rod;0.95;99.00;1;0.73;1.21;2;30.00;2.43;1.219967905;1.40;42.0;3.4;Takada et al (1965);850;;1.14;0.97;0.18;42.8;;;;;;;
17;1968 Tokachioki M=7.9;Hachinohe - 2;No;B;26.0;10.0;18.0;5.5;2.7;7.0;0.3;115;3;125;3;2180;335.6338945;1493.6;172.1739126;0.988576812;0.988175093;0.08;0.23;0.07;8.30;0.19;0.21;0.07;0.27;0.11;0.25;0.05;5.00;2.00;NA;1;Short Rod;0.94;99.00;1;0.73;1.21;5;28.50;2.15;1.190318695;1.35;38.4;2.9;Ohsaki (1970);760;;1.12;0.79;0.24;39.1;;;;;;;
18;1968 Tokachioki M=7.9;Hachinohe - 4;No;B;13.0;3.0;8.0;2.4;1.7;3.0;0.3;110;3;125;3;955;209.1148674;643;106.7410551;0.984632485;0.997079775;0.04;0.23;0.07;8.30;0.19;0.22;0.07;0.28;0.11;0.25;0.05;5.00;2.00;NA;1;Short Rod;0.82;99.00;1;0.73;1.21;3;13.95;1.22;1.814157217;1.80;25.1;2.2;Ohsaki (1970);760;;1.49;0.79;0.18;25.7;;;;;;;
29;1976 Guatemala M=7.5;Amatitlan B-3&4;No;C;45.0;22.0;33.5;10.2;3.8;12.5;1.6;60;1;90;1;2640.3;349.2301536;1329.276;120.4972879;0.82155278;0.682024368;0.13;0.14;0.04;7.50;0.13;0.12;0.04;0.12;0.05;0.80;0.05;3.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.45;0.75;7;15.10;1.90;1.261748582;0.95;14.3;1.8;Seed, et al. (1979);520;;1.17;1.00;0.10;14.9;;;;;;;
32;1976 Tangshan Ms=7.8;Luan Nan-L1;No;B;18.0;4.9;11.5;3.5;2.2;9.4;0.3;100;3;125;3;1201.607612;275.0153203;1068.536745;140.3598188;0.989042707;0.988916536;0.05;0.22;0.07;7.60;0.14;0.16;0.05;0.16;0.06;0.17;0.05;5.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.60;1.00;3;19.55;2.95;1.407296723;1.22;23.9;3.6;Shengcong et al. (1983);710;;1.26;0.97;0.13;24.5;;;;;;;
35;1976 Tangshan Ms=7.8;Tangshan City;No;B;18.0;11.5;14.8;4.5;1.1;9.8;0.3;110;3;125;3;1697.834646;140.7033774;1390.748031;77.3230385;0.954489683;0.995971191;0.06;0.50;0.15;7.60;0.14;0.40;0.12;0.41;0.14;0.20;0.05;10.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.60;1.00;2;29.70;5.02;1.23354836;1.12;33.1;5.6;Shengcong et al. (1983);850;;1.15;0.97;0.35;34.6;;;;;;;
39;1977 Argentina M=7.4;San Juan B-4;No;B;12.0;4.0;8.0;2.4;1.3;4.0;0.3;110;3;125;3;940;167.5888653;690.4;86.35330245;0.976732013;0.977677432;0.04;0.20;0.03;7.50;0.13;0.17;0.03;0.17;0.04;0.29;0.05;4.00;2.00;NA;1;Short Rod;0.77;99.00;1;0.45;0.75;2;13.60;0.69;1.750773707;1.01;13.8;0.7;Idriss, et al. (1979);590;;1.46;1.00;0.12;14.3;;;;;;;
40;1977 Argentina M=7.4;San Juan B-5;No;B;12.0;7.0;9.5;2.9;0.8;7.0;0.3;110;3;125;3;1082.5;106.6217353;926.5;58.48777232;0.940863375;0.987223651;0.04;0.20;0.03;7.50;0.13;0.15;0.02;0.15;0.03;0.24;0.05;3.00;2.00;NA;1;Short Rod;0.80;99.00;1;0.45;0.75;2;15.30;0.11;1.511324405;0.90;13.8;0.1;Idriss, et al. (1979);670;;1.32;1.00;0.11;14.4;;;;;;;
42;1978 Miyagiken-Oki M=6.7;Arahama;No;B;26.2;6.6;16.4;5.0;3.3;3.0;0.3;110;3;120;3;1938.503937;395.8628084;1102.08189;194.054742;0.990002308;0.936488566;0.07;0.10;0.03;6.50;0.33;0.11;0.03;0.07;0.03;0.45;0.05;0.00;2.00;NA;1;Short Rod;0.92;99.00;1;0.66;1.09;7;8.90;2.37;1.385713584;1.39;12.4;3.3;Tohno et al. (1981) & Fear et al. (1995);610;;1.25;1.39;0.06;12.9;;;;;;;
