Case Number;Earthquake;Site;Liquefied?;Data Class;Critical Depth Upper Bound (ft);Critical Depth Lower Bound (ft);Critical Depth (ft);Critical Depth (m);s critical depth (ft);Water Depth (ft);s water table (ft);g1(pcf);sg1 (pcf);g2 (pcf);sg2 (pcf);sv (psf);s sv (psf);sv' (psf) ;s sv' (psf);rss';rd;s rd;a max (g);s a max;Magnitude for KMw;s MSF;CSRs'v,Mw;s CSR;CSRs'v=100kPa,Mw=7.5;s CSRN;D50 (mm) ;s D50;FC %;s FC %;Sampler (SS:standard sampler or SWL: sampler without liners);CS;Rod length;CR;Borehole diameter (mm);CB;"Energy Ratio (SH: Safety Hammer; DH:Donut Hammer or the percentage)";CE;Number of N values;N (mean);s N ;CN ;SPT Correction (Energy+Rod length) ;(N1) 60;s (N1)60 ;Reference;V*s,40ft (fps);;K?;KMw;CSRMw=7.5,s'v=100kPA;N1,60,CS;;;;;;;
43;1978 Miyagiken-Oki M=6.7;Hiyori-18;No;B;13.1;8.2;10.7;3.3;0.8;8.0;0.3;110;3;120;3;1199.527559;101.6677458;1033.373228;55.84741737;0.923348065;0.976222916;0.05;0.14;0.04;6.50;0.33;0.10;0.03;0.07;0.03;0.15;0.05;20.00;2.00;NA;1;Short Rod;0.86;99.00;1;0.66;1.09;1;9.10;1.49;1.431040102;1.34;12.2;2.0;Tsuchida et al. (1979, 1980);640;;1.27;1.39;0.06;14.4;;;;;;;
44;1978 Miyagiken-Oki M=6.7;Ishinomaki-2;No;B;19.7;4.6;12.1;3.7;2.5;4.6;2.0;110;3;120;3;1410.761155;303.6394724;939.8950131;179.9163481;0.776052971;0.916156438;0.05;0.12;0.04;6.50;0.33;0.11;0.04;0.07;0.03;0.15;0.05;10.00;2.00;NA;1;Short Rod;0.88;99.00;1;0.66;1.09;5;4.00;0.35;1.500516359;1.43;5.7;0.5;Ishihara et al. (1980);520;;1.31;1.39;0.06;6.7;;;;;;;
45;1978 Miyagiken-Oki M=6.7;Kitawabuchi-2;No;B;13.1;9.8;11.5;3.5;0.5;9.8;0.3;100;3;120;3;1181.102362;72.37167753;1078.740157;45.27577637;0.880904732;0.877762611;0.05;0.14;0.04;6.50;0.33;0.09;0.03;0.06;0.02;0.53;0.05;5.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.60;1.00;1;11.10;1.65;1.400625356;1.22;13.5;2.0;Iwasaki (1978);460;;1.25;1.39;0.05;14.0;;;;;;;
46;1978 Miyagiken-Oki M=6.7;Nakajima-18;No;B;20.0;8.0;14.0;4.3;2.0;8.0;0.3;110;3;125;3;1630;251.8337745;1255.6;129.527018;0.985184594;0.966229462;0.06;0.14;0.04;6.50;0.33;0.11;0.04;0.08;0.03;0.35;0.05;3.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.66;1.09;3;9.60;3.94;1.298239306;1.27;12.2;5.0;Tsuchida et al. (1979, 1980);650;;1.19;1.39;0.07;12.7;;;;;;;
48;1978 Miyagiken-Oki M=6.7;Nakamura 5;No;B;13.1;9.0;11.1;3.4;0.7;4.3;0.3;110;3;120;3;1284.750656;85.96103324;860.6435696;48.92333746;0.902794688;0.969732185;0.05;0.12;0.04;6.50;0.33;0.11;0.03;0.08;0.03;0.28;0.05;4.00;2.00;NA;1;Short Rod;0.86;99.00;1;0.60;1.00;1;7.10;1.48;1.568081905;1.35;9.6;2.0;Iwasaki (1978);620;;1.35;1.39;0.06;10.1;;;;;;;
49;1978 Miyagiken-Oki M=6.7;Oiiri-1;No;B;25.0;14.0;19.5;5.9;1.8;14.0;0.3;110;3;120;3;2200;224.6002004;1856.8;115.9082758;0.968811459;0.831937285;0.08;0.14;0.04;6.50;0.33;0.09;0.03;0.06;0.02;0.34;0.05;5.00;2.00;NA;1;Short Rod;0.95;99.00;1;0.60;1.00;1;9.15;1.97;1.067573644;1.01;9.3;2.0;Iwasaki (1978);525;;1.04;1.39;0.06;9.8;;;;;;;
50;1978 Miyagiken-Oki M=6.7;Shiomi-6;No;B;19.7;9.8;14.8;4.5;1.6;8.0;0.3;110;3;120;3;1691.653543;199.366035;1269.593701;100.8110841;0.972251865;0.941230698;0.06;0.14;0.04;6.50;0.33;0.11;0.04;0.08;0.03;0.25;0.05;10.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.66;1.09;2;7.30;1.73;1.291064762;1.27;9.3;2.2;Tsuchida et al. (1979, 1980);600;;1.19;1.39;0.07;10.3;;;;;;;
51;1978 Miyagiken-Oki M=6.7;Yuriage Br-1;No;B;13.1;9.8;11.5;3.5;0.6;5.6;0.3;100;3;115;3;1233.088583;67.90556491;866.6400787;40.36714686;0.859559814;0.980417271;0.05;0.12;0.04;6.50;0.33;0.11;0.03;0.08;0.03;0.40;0.05;10.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.60;1.00;2;2.95;1.33;1.562647504;1.36;4.0;1.8;Iwasaki (1978);670;;1.35;1.39;0.06;5.0;;;;;;;
52;1978 Miyagiken-Oki M=6.7;Yuriage Br-2;No;B;10.0;6.0;8.0;2.4;0.7;4.3;0.3;100;3;125;3;893.3727034;85.3812589;660.3144357;46.44162398;0.928793387;0.995191752;0.04;0.12;0.04;6.50;0.33;0.11;0.03;0.07;0.03;1.60;0.05;7.00;2.00;NA;1;Short Rod;0.82;99.00;1;0.67;1.12;2;11.40;1.34;1.790214256;1.64;18.7;2.2;Iwasaki (1978);750;;1.48;1.39;0.05;19.5;;;;;;;
53;1978 Miyagiken-Oki M=6.7;Yuriage Br-3;No;B;13.1;6.6;9.8;3.0;1.1;0.9;0.3;110;3;120;3;1172.572178;134.0339719;611.6272966;70.34895382;0.949541841;0.982927684;0.05;0.12;0.04;6.50;0.33;0.15;0.04;0.10;0.04;1.20;0.05;12.00;2.00;NA;1;Short Rod;0.85;99.00;1;0.60;1.00;3;7.10;0.95;1.860102933;1.57;11.2;1.5;Iwasaki (1978);660;;1.52;1.39;0.07;12.5;;;;;;;
54;1978 Miyagiken-Oki M=6.7;Yuriagekami-1;No;B;18.0;5.9;12.0;3.7;2.0;6.0;0.3;100;3;110;3;1257.545932;224.0155207;882.9002625;100.8306204;0.975337095;0.974288212;0.05;0.12;0.04;6.50;0.33;0.11;0.03;0.08;0.03;0.04;0.05;60.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.60;1.00;4;2.00;0.89;1.548191163;1.35;2.7;1.2;Iwasaki (1978);650;;1.34;1.39;0.06;6.0;;;;;;;
55;1978 Miyagiken-Oki M=6.7;Yuriagekami-2;No;B;18.0;6.6;12.3;3.8;1.9;2.8;0.3;100;3;120;3;1420.603675;231.6546433;826.9028871;114.8848789;0.981644522;0.964145989;0.05;0.12;0.04;6.50;0.33;0.13;0.04;0.09;0.03;0.40;0.05;0.00;2.00;NA;1;Short Rod;0.88;99.00;1;0.60;1.00;4;8.75;3.35;1.59975381;1.40;12.3;4.7;Iwasaki (1978);620;;1.37;1.39;0.07;12.8;;;;;;;
60;1978 Miyagiken-Oki M=7.4;Ishinomaki-4;No;B;23.0;4.6;13.8;4.2;3.1;4.6;0.3;120;3;125;3;3015.475066;384.005739;2442.246719;194.9112651;0.992626294;0.972368757;0.06;0.20;0.06;7.70;0.15;0.16;0.05;0.17;0.06;0.18;0.05;10.00;2.00;NA;1;Short Rod;0.89;99.00;1;0.73;1.21;7;23.40;2.68;0.930862725;1.01;23.5;2.7;Ishihara et al. (1980);650;;0.95;0.94;0.17;24.8;;;;;;;
62;1978 Miyagiken-Oki M=7.4;Kitawabuchi-3;No;B;18.0;10.0;14.0;4.3;1.3;10.0;3.0;110;3;120;3;1582.677165;166.8291684;1331.685039;178.1057783;0.294651954;0.990989934;0.06;0.28;0.08;7.70;0.15;0.21;0.07;0.23;0.09;0.41;0.05;0.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.73;1.21;5;13.15;5.05;1.260606804;1.37;18.0;6.9;Iwasaki (1978);760;;1.17;0.94;0.20;18.6;;;;;;;
63;1978 Miyagiken-Oki M=7.4;Nakajima-2;No;B;20.0;10.0;15.0;4.6;1.7;8.0;0.3;110;3;125;3;1755;210.8080354;1318.2;110.0211473;0.978260106;0.967227874;0.06;0.24;0.07;7.70;0.15;0.20;0.06;0.21;0.07;0.12;0.05;26.00;2.00;NA;1;Short Rod;0.91;99.00;1;0.66;1.09;2;11.90;2.31;1.267038331;1.25;14.9;2.9;Tsuchida et al. (1979, 1980);650;;1.17;0.94;0.18;17.9;;;;;;;
64;1978 Miyagiken-Oki M=7.4;Nakamura 1;No;B;13.1;6.6;9.8;3.0;1.1;3.0;0.3;110;3;125;3;1186.023622;138.6119872;756.1023622;73.44858654;0.962622596;0.991921125;0.05;0.32;0.10;7.70;0.15;0.32;0.10;0.35;0.12;0.28;0.05;4.00;2.00;NA;1;Short Rod;0.85;99.00;1;0.67;1.12;2;15.75;4.05;1.672977537;1.58;24.9;6.4;Iwasaki (1978);720;;1.41;0.94;0.24;25.6;;;;;;;
72;1978 Miyagiken-Oki M=7.4;Yuriage Br-5;No;B;29.5;19.7;24.6;7.5;1.6;4.3;0.5;120;3;125;3;3054.461942;214.337063;1785.170604;123.5175571;0.939502322;0.977099256;0.10;0.24;0.07;7.70;0.15;0.26;0.08;0.28;0.10;0.35;0.05;17.00;2.00;NA;1;Short Rod;0.99;99.00;1;0.67;1.12;4;20.45;6.65;1.088781026;1.20;24.6;8.0;Iwasaki (1978);780;;1.06;0.94;0.26;26.8;;;;;;;
75;1978 Miyagiken-Oki M=7.4;Yuriagekami-3;No;B;24.6;14.8;19.7;6.0;1.6;7.1;0.3;110;3;125;3;2354.822835;209.6437769;1566.633858;112.3887981;0.970928805;0.97000395;0.08;0.24;0.07;7.70;0.15;0.23;0.07;0.24;0.09;0.60;0.05;0.00;2.00;NA;1;Short Rod;0.95;99.00;1;0.67;1.12;4;21.10;1.86;1.162242234;1.23;26.0;2.3;Iwasaki (1978);710;;1.11;0.94;0.22;26.7;;;;;;;
76;1979 Imperial Valley ML=6.6;Heber Road A1;No;A;16.4;5.9;11.2;3.4;1.7;5.9;0.3;100;3;125;3;1246.71916;220.1311608;919.160105;112.6319994;0.985560347;0.82;0.01;0.47;0.07;6.53;0.32;0.34;0.05;0.24;0.07;0.11;0.01;13.00;3.92;NA;1;Short Rod;0.82;99.00;1;0.68;1.13;5;32.85;2.61;1.517346699;1.42;46.5;3.7;Youd and Bennett  (1983), Benett et. al. (1979);*;;1.32;1.38;0.19;48.7;;;;;;;
78;1979 Imperial Valley ML=6.6;Heber Road A3;No;A;16.1;5.9;11.0;3.4;1.7;5.9;0.3;100;3;120;3;1200.787402;204.8391806;883.4645669;101.2005719;0.980760222;0.75;0.03;0.47;0.07;6.53;0.32;0.31;0.05;0.22;0.06;0.09;0.00;25.25;5.19;NA;1;Short Rod;0.82;99.00;1;0.68;1.13;6;12.95;4.17;1.547696638;1.44;18.6;6.0;Youd and Bennett  (1983), Benett et. al. (1979);*;;1.34;1.38;0.17;21.7;;;;;;;
79;1979 Imperial Valley ML=6.6;Kornbloom B;No;A;17.5;9.0;13.3;4.0;1.4;9.0;0.4;100;3;120;3;1410;172.7442112;1144.8;88.14957799;0.96272184;0.83;0.03;0.13;0.02;6.53;0.32;0.09;0.01;0.06;0.02;0.04;0.01;83.00;9.65;NA;1;Short Rod;0.85;99.00;1;0.68;1.13;14;5.40;3.12;1.359613903;1.31;7.1;4.1;Bennett et al. (1984);*;;1.23;1.38;0.05;10.6;;;;;;;
82;1979 Imperial Valley ML=6.6;Radio Tower B2;No;B;9.8;6.6;8.2;2.5;0.5;6.6;0.3;100;3;120;3;852.7664042;67.40665852;750.5352231;38.95092313;0.876546336;0.99;0.02;0.18;0.03;6.53;0.32;0.13;0.02;0.09;0.03;0.10;0.05;18.00;2.00;NA;1;Short Rod;0.77;99.00;1;0.68;1.13;1;11.25;1.36;1.679170778;1.47;16.6;2.0;Bennett et al.(1984);*;;1.42;1.38;0.07;18.7;;;;;;;
84;1980 Mid-Chiba M=6.1;Owi-1;No;A;23.0;13.1;18.0;5.5;1.6;3.3;0.3;120;3;120;3;2165.354331;202.0115724;1244.094488;106.4756034;0.960451115;0.80736731;0.08;0.08;0.00;6.10;0.52;0.07;0.01;0.04;0.01;0.12;0.03;30.00;16.52;NA;1;Short Rod;0.94;200.00;1.15;0.66;1.09;4;5.80;2.28;1.304228614;1.53;8.9;3.5;Ishihara et. al. (1981);490;;1.20;1.62;0.04;12.0;;;;;;;
85;1980 Mid-Chiba M=6.1;Owi-2;No;B;52.5;42.7;47.6;14.5;1.6;3.3;0.3;120;3;120;3;5708.661417;237.7024542;2944.88189;164.4105699;0.930186183;0.491374367;0.15;0.08;0.00;6.10;0.52;0.05;0.02;0.03;0.01;0.17;0.05;27.00;2.00;NA;1;No Short Rod;1.00;200.00;1.15;0.66;1.09;4;3.50;0.56;0.847708361;1.06;3.7;0.6;Ishihara et. al. (1981);490;;0.89;1.62;0.03;6.3;;;;;;;
88;1981 Westmorland ML=5.6;Radio Tower B2;No;B;9.8;6.6;8.2;2.5;0.5;6.6;0.3;100;3;120;3;852.7664042;67.40665852;750.5352231;38.95092313;0.876546336;0.98;0.01;0.16;0.02;5.90;0.61;0.12;0.02;0.06;0.02;0.10;0.05;18.00;2.00;NA;1;Short Rod;0.77;99.00;1;0.68;1.13;1;11.25;1.36;1.679170778;1.47;16.6;2.0;Bennett et al.(1984);*;;1.42;1.75;0.05;18.7;;;;;;;
89;1981 Westmorland ML=5.6;River Park A;No;B;5.9;1.0;3.5;1.1;0.8;1.0;0.3;100;3;110;3;369.8031496;90.33458577;216.7511811;42.71767891;0.911135468;0.99;0.00;0.17;0.03;5.90;0.61;0.19;0.03;0.10;0.04;0.01;0.05;91.00;2.00;SS;1;Short Rod;0.66;99.00;1;0.68;1.13;2;2.65;2.26;2;1.50;4.0;3.4;Youd et al. (1983);*;;2.15;1.75;0.05;7.3;;;;;;;
90;1981 WestMorland ML=5.6;River Park C;No;A;17.0;11.0;14.0;4.3;1.0;1.0;0.4;100;3;115;3;1595;121.5835618;783.8;67.61647802;0.911307006;0.97;0.01;0.17;0.03;5.90;0.61;0.22;0.03;0.12;0.04;0.14;0.02;13.18;4.35;SS;1;Short Rod;0.86;99.00;1;0.68;1.13;4;12.40;4.86;1.643152143;1.61;19.9;7.8;Youd et al. (1983);*;;1.40;1.75;0.09;21.5;;;;;;;
92;1981Westmorland ML=5.6;McKim Ranch A;No;A;13.0;5.0;9.0;2.7;1.3;5.0;0.3;110;3;120;3;1030;161.1769214;780.4;80.71157538;0.969328307;0.93;0.01;0.09;0.01;5.90;0.61;0.07;0.01;0.04;0.01;0.11;0.00;19.75;3.50;NA;1;Short Rod;0.79;99.00;1;0.68;1.13;11;5.40;2.58;1.646727647;1.47;7.9;3.8;Bennett et al. (1984);*;;1.40;1.75;0.03;10.0;;;;;;;
93;1983 Nihonkai-Chubu M=7.1;Arayamotomachi;No;B;18.0;3.3;10.7;3.3;2.5;3.3;0.3;100;3;115;3;1177.001312;284.0439371;716.3713911;132.4440069;0.987460808;0.9348549;0.05;0.15;0.05;7.10;0.11;0.15;0.05;0.13;0.04;0.15;0.05;5.00;2.00;NA;1;Short Rod;0.86;99.00;1;0.73;1.22;5;4.40;2.68;1.718744377;1.79;7.9;4.8;Yasuda and Tohno (1988);520;;1.44;1.14;0.09;8.4;;;;;;;
94;1983 Nihonkai-Chubu M=7.1;Arayamotomachi Coarse Sand;No;B;34.4;26.2;30.3;9.3;1.4;3.3;0.3;100;3;120;3;3576.115486;183.4017969;1887.139108;114.2464611;0.932124743;0.69768621;0.12;0.15;0.05;7.10;0.11;0.13;0.04;0.11;0.04;0.42;0.05;0.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;3;13.10;3.34;1.058957303;1.29;16.9;4.3;Yasuda and Tohno (1988);520;;1.04;1.14;0.11;17.5;;;;;;;
96;1983 Nihonkai-Chubu M=7.7;Akita Station;No;B;13.1;6.6;9.8;3.0;1.1;5.7;3.0;120;3;120;3;1181.102362;132.9296974;925.1968504;198.6451502;0.330030443;0.999064073;0.05;0.20;0.01;7.70;0.15;0.17;0.04;0.18;0.05;-;-;2.67;1.53;NA;1;Short Rod;0.85;99.00;1;0.73;1.22;5;10.30;1.80;1.512388389;1.56;16.0;2.8;Iai. Et. Al. (1989);875;;1.32;0.94;0.14;16.6;;;;;;;
101;1983 Nihonkai-Chubu M=7.7;Hakodate;No;A;26.2;8.2;17.2;5.3;3.0;5.2;3.0;120;3;120;3;2066.929134;363.0178182;1319.685039;258.0513908;0.683788327;0.917054338;0.07;0.05;0.00;7.70;0.15;0.05;0.01;0.05;0.01;-;-;66.00;45.25;NA;1;Short Rod;0.93;99.00;1;0.73;1.22;6;3.65;1.47;1.266325232;1.43;5.2;2.1;Iai. et. al. (1989);565;;1.17;0.94;0.04;8.6;;;;;;;
109;1983 Nihonkai-Chubu M=7.7;Ohama No. Rvt. (1);No;B;24.8;11.6;18.2;5.5;2.2;4.8;3.0;120;3;125;3;2251.073064;278.4909632;1412.313768;224.5410467;0.592624818;0.972801055;0.08;0.17;0.03;7.70;0.15;0.18;0.04;0.19;0.05;-;-;3.00;1.00;NA;1;Short Rod;0.94;99.00;1;0.73;1.22;3;17.15;2.08;1.224094117;1.40;24.0;2.9;Iai. Et. Al. (1989);700;;1.15;0.94;0.16;24.6;;;;;;;
111;1987 Elmore Ranch Mw=6.2;Radio Tower B1;No;B;18.0;9.8;13.9;4.3;1.4;6.6;0.4;100;3;115;3;1505.085302;160.0609478;1044.455381;79.52043299;0.95024344;0.97;0.03;0.09;0.01;6.20;0.47;0.08;0.01;0.05;0.02;0.07;0.04;43.50;28.99;NA;1;Short Rod;0.86;99.00;1;0.68;1.13;2;4.45;3.38;1.423427859;1.39;6.2;4.7;Bennett et al. (1984);*;;1.27;1.56;0.04;9.6;;;;;;;
112;1987 Elmore Ranch Mw=6.2;Wildlife B;No;A;22.0;9.0;15.5;4.7;2.2;3.0;0.4;100;3;120;3;1800;262.9377303;1020;131.4629819;0.978730667;0.75;0.04;0.13;0.02;6.20;0.47;0.11;0.02;0.07;0.02;0.11;0.04;26.20;7.60;NA;1;Short Rod;0.88;99.00;1;0.68;1.13;7;7.85;3.48;1.440390742;1.44;11.3;5.0;Bennett et al. (1984);*;;1.28;1.56;0.06;14.1;;;;;;;
118;1987 Superstition Hills Mw=6.6;Radio Tower B1;No;B;18.0;9.8;13.9;4.3;1.4;6.6;0.4;100;3;115;3;1505.085302;160.0609478;1044.455381;79.52043299;0.95024344;0.94;0.03;0.20;0.03;6.54;0.31;0.18;0.03;0.12;0.03;0.07;0.04;43.50;28.99;NA;1;Short Rod;0.86;99.00;1;0.68;1.13;2;4.45;3.38;1.423427859;1.39;6.2;4.7;Bennett et al. (1984);*;;1.27;1.37;0.10;9.6;;;;;;;
113;1987 Superstition Hills Mw=6.7;Heber Road A1;No;A;16.4;5.9;11.2;3.4;1.7;5.9;0.3;100;3;125;3;1246.71916;220.1311608;919.160105;112.6319994;0.985560347;0.96;0.02;0.16;0.02;6.54;0.31;0.13;0.02;0.09;0.03;0.11;0.01;13.00;3.92;NA;1;Short Rod;0.82;99.00;1;0.68;1.13;5;32.85;2.61;1.517346699;1.42;46.5;3.7;Youd and Bennett  (1983), Benett et. al. (1979);*;;1.32;1.37;0.07;48.7;;;;;;;
114;1987 Superstition Hills Mw=6.7;Heber Road A2;No;A;15.1;6.0;10.6;3.2;1.5;5.9;0.3;100;3;110;3;1103.018373;167.5640189;812.3097113;76.92156121;0.961092484;0.95;0.02;0.15;0.02;6.54;0.31;0.13;0.02;0.09;0.02;0.12;0.01;20.86;5.01;NA;1;Short Rod;0.81;99.00;1;0.68;1.13;9;2.35;1.48;1.614059665;1.49;3.5;2.2;Youd and Bennett  (1983), Benett et. al. (1979);*;;1.38;1.37;0.07;5.5;;;;;;;
115;1987 Superstition Hills Mw=6.7;Heber Road A3;No;A;16.1;5.9;11.0;3.4;1.7;5.9;0.3;100;3;120;3;1200.787402;204.8391806;883.4645669;101.2005719;0.980760222;0.95;0.03;0.13;0.02;6.54;0.31;0.11;0.02;0.08;0.02;0.09;0.00;25.25;5.19;NA;1;Short Rod;0.82;99.00;1;0.68;1.13;6;12.95;4.17;1.547696638;1.44;18.6;6.0;Youd and Bennett  (1983), Benett et. al. (1979);*;;1.34;1.37;0.06;21.7;;;;;;;
116;1987 Superstition Hills Mw=6.7;Kornbloom B;No;A;17.5;9.0;13.3;4.0;1.4;9.0;0.4;100;3;120;3;1410;172.7442112;1144.8;88.14957799;0.96272184;0.94;0.03;0.17;0.03;6.54;0.31;0.13;0.02;0.09;0.03;0.04;0.01;83.00;9.65;NA;1;Short Rod;0.85;99.00;1;0.68;1.13;14;5.40;3.12;1.359613903;1.31;7.1;4.1;Bennett et al. (1984);*;;1.23;1.37;0.08;10.6;;;;;;;
117;1987 Superstition Hills Mw=6.7;McKim Ranch A;No;B;13.0;5.0;9.0;2.7;1.3;5.0;0.3;110;3;120;3;1030;161.1769214;780.4;80.71157538;0.969328307;0.95;0.03;0.16;0.05;6.54;0.31;0.13;0.04;0.09;0.03;0.11;0.00;19.75;3.50;NA;1;Short Rod;0.79;99.00;1;0.68;1.13;11;5.40;2.58;1.646727647;1.47;7.9;3.8;Bennett et al. (1984;*;;1.40;1.37;0.07;10.0;;;;;;;
119;1987 Superstition Hills Mw=6.7;Radio Tower B2;No;B;9.8;6.6;8.2;2.5;0.5;6.6;0.3;100;3;120;3;852.7664042;67.40665852;750.5352231;38.95092313;0.876546336;0.99;0.02;0.18;0.03;6.54;0.31;0.13;0.02;0.09;0.03;0.10;0.05;18.00;2.00;NA;1;Short Rod;0.77;99.00;1;0.68;1.13;1;11.25;1.36;1.679170778;1.47;16.6;2.0;Bennett et al.(1984);*;;1.42;1.37;0.07;18.7;;;;;;;
120;1987 Superstition Hills Mw=6.7;River Park A;No;B;5.9;1.0;3.5;1.1;0.8;1.0;0.3;100;3;110;3;369.8031496;90.33458577;216.7511811;42.71767891;0.911135468;0.99;0.01;0.19;0.03;6.54;0.31;0.21;0.04;0.15;0.04;0.01;0.05;91.00;2.00;SS;1;Short Rod;0.66;99.00;1;0.68;1.13;2;2.65;2.26;2;1.50;4.0;3.4;Youd et al. (1983);*;;2.15;1.37;0.07;7.3;;;;;;;
121;1987 Superstition Hills Mw=6.7;River Park C;No;A;17.0;11.0;14.0;4.3;1.0;1.0;0.4;100;3;115;3;1595;121.5835618;783.8;67.61647802;0.911307006;0.93;0.03;0.19;0.03;6.54;0.31;0.23;0.04;0.16;0.04;0.14;0.02;13.18;4.35;SS;1;Short Rod;0.86;99.00;1;0.68;1.13;4;12.40;4.86;1.643152143;1.61;19.9;7.8;Youd et al. (1983);*;;1.40;1.37;0.12;21.5;;;;;;;
