Case Number;Earthquake;Site;Liquefied?;Data Class;Critical Depth Upper Bound (ft);Critical Depth Lower Bound (ft);Critical Depth (ft);Critical Depth (m);s critical depth (ft);Water Depth (ft);s water table (ft);g1(pcf);sg1 (pcf);g2 (pcf);sg2 (pcf);sv (psf);s sv (psf);sv' (psf) ;s sv' (psf);rss';rd;s rd;a max (g);s a max;Magnitude for KMw;s MSF;CSRs'v,Mw;s CSR;CSRs'v=100kPa,Mw=7.5;s CSRN;D50 (mm) ;s D50;FC %;s FC %;Sampler (SS:standard sampler or SWL: sampler without liners);CS;Rod length;CR;Borehole diameter (mm);CB;"Energy Ratio (SH: Safety Hammer; DH:Donut Hammer or the percentage)";CE;Number of N values;N (mean);s N ;CN ;SPT Correction (Energy+Rod length) ;(N1) 60;s (N1)60 ;Reference;V*s,40ft (fps);;K?;KMw;CSRMw=7.5,s'v=100kPA;N1,60,CS;;;;;;;
123;1989 Loma Prieta Mw=7;Alameda BF Dike;No;B;23.0;19.7;21.3;6.5;0.5;9.8;0.3;120;3;125;3;2616.469816;82.05293405;1899.934383;59.38708408;0.897296745;0.986764335;0.09;0.24;0.04;6.93;0.13;0.21;0.04;0.17;0.04;0.28;0.05;7.00;2.00;SWL;1.3;Short Rod;0.94;0.00;1;0.55;0.92;2;37.10;1.69;1.055385459;1.18;43.8;2.0;Mitchell et al. (1994);815;;1.04;1.20;0.17;45.0;;;;;;;
141;1989 Loma Prieta Mw=7;General Fish;No;B;8.3;5.0;6.7;2.0;0.6;5.5;0.1;110;3;125;3;748.9946569;70.79179609;676.2168841;38.58280586;0.967841387;0.992931718;0.01;0.25;0.08;6.93;0.13;0.18;0.05;0.15;0.05;0.55;0.05;5.00;2.00;NA;1;Short Rod;0.74;100.00;1;0.60;1.00;5;11.50;2.28;1.769038978;1.32;15.1;3.0;Boulanger et al (1995,1997);690;;1.47;1.20;0.10;15.7;;;;;;;
125;1989 Loma Prieta Mw=7;Hall Avenue;No;A;18.9;11.5;15.2;4.6;1.2;11.5;0.3;100;3;115;3;1572.752625;146.1093063;1342.437664;75.49511483;0.942978255;0.72;0.01;0.14;0.02;6.93;0.13;0.08;0.01;0.06;0.01;0.09;0.05;30.00;2.00;SWL;1.1;Short Rod;0.88;0.00;1;0.55;0.92;5;4.60;3.24;1.255548065;1.11;5.1;3.6;Mitchell et al. (1994);*;;1.17;1.20;0.05;8.0;;;;;;;
145;1989 Loma Prieta Mw=7;MBARI N0.4-B4B5EB2EB3;No;B;25.3;7.9;16.6;5.1;2.9;6.4;1.6;120;3;125;3;2038.959974;364.1348165;1405.337927;206.5274619;0.881387964;0.975154326;0.01;0.25;0.08;6.93;0.13;0.23;0.07;0.19;0.06;0.55;0.15;5.00;2.00;NA;1;Short Rod;0.89;50.00;1;0.60;1.00;7;23.60;5.48;1.227128447;1.10;25.8;6.0;Boulanger et al (1997);710;;1.15;1.20;0.17;26.5;;;;;;;
126;1989 Loma Prieta Mw=7;MBARI NO:3 EB-1;No;B;9.8;6.6;8.2;2.5;0.5;6.6;0.3;110;3;125;3;926.8372703;71.44092449;824.4750656;42.25668541;0.890199633;0.99;0.01;0.24;0.04;6.93;0.13;0.17;0.03;0.14;0.03;0.60;0.05;1.00;2.00;NA;1;Short Rod;0.77;0.00;1;0.60;1.00;1;18.45;1.61;1.602107466;1.24;22.9;2.0;Boulanger et al (1997);*;;1.37;1.20;0.11;23.5;;;;;;;
127;1989 Loma Prieta Mw=7;MBARI NO:3 EB-5;No;A;21.0;5.9;13.5;4.1;2.5;5.9;0.3;110;3;125;3;1592.847769;315.7572607;1121.981627;160.6913656;0.990737012;0.99;0.01;0.27;0.04;6.93;0.13;0.25;0.04;0.20;0.04;0.60;0.05;1.00;2.00;NA;1;Short Rod;0.86;0.00;1;0.60;1.00;4;15.15;2.81;1.373369931;1.17;17.8;3.3;Boulanger et al. (1997);*;;1.24;1.20;0.17;18.4;;;;;;;
128;1989 Loma Prieta Mw=7;Miller Farm CMF10;No;B;32.8;23.0;27.9;8.5;1.6;9.8;0.4;110;3;125;3;3338.254593;214.2075545;2212.270341;121.2729498;0.952570994;0.88;0.02;0.41;0.06;6.93;0.13;0.35;0.05;0.29;0.05;0.13;0.03;20.00;2.00;SS;1;Short Rod;0.99;101.60;1;0.68;1.13;2;18.30;3.19;0.978050566;1.10;20.1;3.5;Bennett and Tinsley (1995);*;;0.99;1.20;0.30;22.5;;;;;;;
147;1990 Luzon Mw=7.6;Cereenan St. B-12;No;B;24.6;7.9;16.2;5.0;2.8;7.5;0.3;110;3;125;3;1916.830709;350.3248254;1374.311024;178.5241942;0.991074224;0.992877629;0.07;0.25;0.08;7.70;0.15;0.23;0.07;0.24;0.08;0.20;0.05;19.00;2.00;NA;1;Short Rod;0.92;99.00;1;0.39;0.65;4;34.80;7.01;1.240903165;0.74;25.8;5.2;Wakamatsu (1992);800;;1.16;0.94;0.21;28.3;;;;;;;
151;1993 Kushiro-Oki Mw=8;Kushiro Port Site D;No;B;45.9;24.6;35.3;10.8;3.6;5.2;0.3;120;3;125;3;4382.38189;453.5922838;2509.153543;241.1627369;0.979830738;0.877229337;0.13;0.40;0.06;7.60;0.14;0.40;0.09;0.41;0.11;0.34;0.05;0.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.73;1.22;7;26.70;3.13;0.918368097;1.12;29.8;3.5;Iai et al. (1994);715;;0.94;0.97;0.43;30.5;;;;;;;
156;1995 Hyogoken-Nambu ML=7.2;Ashiyama A (Marine Sand);No;B;29.5;22.6;26.1;8.0;1.1;11.5;0.3;110;3;125;3;3088.090551;154.0394087;2177.066929;92.05702196;0.942073167;0.860756304;0.10;0.40;0.08;6.90;0.15;0.32;0.07;0.26;0.07;0.19;0.05;2.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;3;25.50;5.84;0.985926448;1.20;30.6;7.0;Shibata et al. (1996);630;;0.99;1.21;0.26;31.3;;;;;;;
155;1995 Hyogoken-Nambu ML=7.2;Ashiyama A (Mountain Sand 1);No;B;22.6;11.5;17.1;5.2;1.9;11.5;0.3;110;3;125;3;1960.301837;235.5702994;1612.270341;123.3440105;0.979107129;0.938808139;0.07;0.40;0.08;6.90;0.15;0.30;0.07;0.24;0.06;0.13;0.05;18.00;2.00;NA;1;Short Rod;0.93;99.00;1;0.73;1.22;3;16.60;5.26;1.145675101;1.29;21.5;6.8;Shibata et al. (1996);630;;1.10;1.21;0.22;23.7;;;;;;;
159;1995 Hyogoken-Nambu ML=7.2;Kobe No 1;No;B;23.0;16.4;19.7;6.0;1.1;7.7;0.3;120;3;135;3;2541.830709;153.7620942;1794.586614;91.27758719;0.960704653;0.991740171;0.08;0.40;0.08;6.90;0.15;0.37;0.08;0.30;0.07;0.00;0.00;3.50;4.95;NA;1;Short Rod;0.95;99.00;1;0.73;1.22;2;42.35;2.55;1.085920909;1.26;53.2;3.2;Kobe City Office (1999);850;;1.06;1.21;0.28;54.1;;;;;;;
168;1995 Hyogoken-Nambu ML=7.2;Kobe No 10;No;B;29.5;19.7;24.6;7.5;1.6;14.6;0.3;120;3;125;3;3002.624672;211.8279006;2380.262467;116.8935763;0.963331249;0.924590827;0.10;0.60;0.12;6.90;0.15;0.45;0.10;0.37;0.09;0.00;0.00;8.75;2.50;NA;1;Short Rod;0.99;99.00;1;0.73;1.22;4;23.10;3.53;0.942905096;1.13;26.2;4.0;Kobe City Office (1999);700;;0.96;1.21;0.39;27.4;;;;;;;
170;1995 Hyogoken-Nambu ML=7.2;Kobe No 12;No;B;20.7;14.1;17.4;5.3;1.1;10.5;0.3;100;3;125;3;1911.089239;141.9958311;1481.167979;78.94243436;0.953985188;0.944788766;0.07;0.50;0.10;6.90;0.15;0.40;0.09;0.32;0.08;0.00;0.00;14.00;14.00;NA;1;Short Rod;0.92;99.00;1;0.73;1.22;3;19.60;1.27;1.195303662;1.34;26.2;1.7;Kobe City Office (1999);650;;1.13;1.21;0.29;28.1;;;;;;;
172;1995 Hyogoken-Nambu ML=7.2;Kobe No 14;No;B;17.4;14.1;15.7;4.8;0.5;10.2;0.3;115;3;125;3;1866.7979;76.75790539;1518.766404;51.28116428;0.890047385;0.900250662;0.07;0.50;0.10;6.90;0.15;0.36;0.08;0.29;0.07;0.00;0.00;18.50;16.26;NA;1;Short Rod;0.91;99.00;1;0.73;1.22;2;16.00;1.75;1.180415535;1.31;21.0;2.3;Kobe City Office (1999);560;;1.12;1.21;0.27;23.3;;;;;;;
174;1995 Hyogoken-Nambu ML=7.2;Kobe No 16;No;B;16.4;13.1;14.8;4.5;0.5;8.0;0.3;110;3;125;3;1724.901575;75.37040182;1305.216535;48.60575316;0.891042628;0.948834855;0.06;0.60;0.12;6.90;0.15;0.49;0.10;0.40;0.10;0.00;0.00;5.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.73;1.22;2;17.55;1.21;1.273324583;1.40;24.6;1.7;Kobe City Office (1999);630;;1.18;1.21;0.34;25.2;;;;;;;
176;1995 Hyogoken-Nambu ML=7.2;Kobe No 18;No;B;39.4;29.5;34.4;10.5;1.6;25.1;0.3;125;3;135;3;4399.606299;235.6020249;3816.141732;144.5228799;0.962803856;0.940563754;0.13;0.70;0.14;6.90;0.15;0.49;0.12;0.40;0.11;0.00;0.00;0.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.73;1.22;4;40.50;4.19;0.744677375;0.91;36.7;3.8;Kobe City Office (1999);825;;0.82;1.21;0.50;37.4;;;;;;;
177;1995 Hyogoken-Nambu ML=7.2;Kobe No 19;No;B;26.2;23.0;24.6;7.5;0.5;20.0;0.3;120;3;125;3;2975.721785;92.02547179;2689.107612;72.54535979;0.914980181;0.952636153;0.10;0.60;0.12;6.90;0.15;0.41;0.09;0.33;0.08;0.00;0.00;10.00;2.00;NA;1;Short Rod;0.99;99.00;1;0.73;1.22;2;19.50;0.94;0.887107633;1.07;20.8;1.0;Kobe City Office (1999);750;;0.92;1.21;0.37;22.0;;;;;;;
160;1995 Hyogoken-Nambu ML=7.2;Kobe No 2;No;B;39.4;16.4;27.9;8.5;3.8;9.5;0.3;120;3;135;3;3622.53937;520.4714016;2474.035433;285.0990136;0.993269978;0.980068235;0.11;0.40;0.08;6.90;0.15;0.37;0.09;0.30;0.08;0.00;0.00;14.83;11.50;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;7;35.20;8.09;0.924863094;1.13;39.6;9.1;Kobe City Office (1999);850;;0.95;1.21;0.32;41.9;;;;;;;
178;1995 Hyogoken-Nambu ML=7.2;Kobe No 20;No;B;26.2;13.1;19.7;6.0;2.2;6.6;0.3;110;3;135;3;2493.43832;298.6325974;1674.540682;165.1620364;0.98820382;0.994982309;0.08;0.55;0.11;6.90;0.15;0.53;0.12;0.43;0.11;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.95;99.00;1;0.73;1.22;5;50.35;3.46;1.124171461;1.30;65.5;4.5;Kobe City Office (1999);900;;1.08;1.21;0.40;66.5;;;;;;;
179;1995 Hyogoken-Nambu ML=7.2;Kobe No 21;No;B;13.1;9.8;11.5;3.5;0.5;5.4;0.3;100;3;125;3;1300.032808;72.96152537;921.2926509;43.5073092;0.898072025;0.990819928;0.05;0.60;0.12;6.90;0.15;0.55;0.11;0.44;0.11;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.73;1.22;2;23.00;1.75;1.515589556;1.60;36.8;2.8;Kobe City Office (1999);760;;1.32;1.21;0.34;37.5;;;;;;;
180;1995 Hyogoken-Nambu ML=7.2;Kobe No 22;No;B;26.2;13.1;19.7;6.0;2.2;7.9;0.3;120;3;125;3;2421.259843;276.7040504;1684.251969;144.4203027;0.981494256;0.961721608;0.08;0.60;0.12;6.90;0.15;0.54;0.12;0.44;0.11;0.00;0.00;6.00;5.48;NA;1;Short Rod;0.95;99.00;1;0.73;1.22;5;30.00;9.02;1.120925826;1.30;38.9;11.7;Kobe City Office (1999);720;;1.08;1.21;0.41;39.8;;;;;;;
181;1995 Hyogoken-Nambu ML=7.2;Kobe No 23;No;B;19.7;13.1;16.4;5.0;1.1;9.8;0.3;120;3;125;3;2001.312336;141.2408298;1591.863517;79.01078327;0.949157535;0.973574221;0.07;0.60;0.12;6.90;0.15;0.48;0.10;0.39;0.09;0.00;0.00;10.00;2.00;NA;1;Short Rod;0.92;99.00;1;0.73;1.22;2;18.00;0.77;1.152995182;1.29;23.3;1.0;Kobe City Office (1999);720;;1.10;1.21;0.36;24.5;;;;;;;
183;1995 Hyogoken-Nambu ML=7.2;Kobe No 25;No;B;13.1;9.8;11.5;3.5;0.5;7.1;0.3;110;3;125;3;1329.560367;72.91396809;1053.182415;44.70199674;0.88974234;0.989274162;0.05;0.70;0.14;6.90;0.15;0.57;0.12;0.46;0.11;0.00;0.00;2.50;3.54;NA;1;Short Rod;0.87;99.00;1;0.73;1.22;2;26.05;0.94;1.417518083;1.50;39.0;1.4;Kobe City Office (1999);750;;1.26;1.21;0.37;39.7;;;;;;;
184;1995 Hyogoken-Nambu ML=7.2;Kobe No 26;No;B;13.1;9.8;11.5;3.5;0.5;3.0;0.3;100;3;125;3;1361.548556;73.90149752;829.2650919;45.06587517;0.897435365;0.990819928;0.05;0.60;0.12;6.90;0.15;0.63;0.13;0.51;0.12;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.73;1.22;2;24.45;3.62;1.597473694;1.69;41.2;6.1;Kobe City Office (1999);760;;1.37;1.21;0.38;42.0;;;;;;;
185;1995 Hyogoken-Nambu ML=7.2;Kobe No 27;No;B;9.8;6.6;8.2;2.5;0.5;3.4;0.3;100;3;125;3;939.1404199;70.98289311;642.2900262;40.10078409;0.901464207;0.998030147;0.04;0.60;0.12;6.90;0.15;0.57;0.12;0.46;0.11;0.00;0.00;10.00;2.00;NA;1;Short Rod;0.82;99.00;1;0.73;1.22;2;27.70;4.12;1.815159605;1.82;50.4;7.5;Kobe City Office (1999);850;;1.49;1.21;0.31;52.1;;;;;;;
161;1995 Hyogoken-Nambu ML=7.2;Kobe No 3;No;B;24.6;11.5;18.0;5.5;2.2;8.2;0.3;100;3;135;3;2148.950131;297.9517932;1534.776903;163.5849048;0.990525619;0.993184895;0.08;0.40;0.08;6.90;0.15;0.36;0.08;0.29;0.07;0.00;0.00;3.25;2.22;NA;1;Short Rod;0.94;99.00;1;0.73;1.22;4;39.45;5.53;1.174242459;1.34;52.8;7.4;Kobe City Office (1999);850;;1.11;1.21;0.27;53.7;;;;;;;
188;1995 Hyogoken-Nambu ML=7.2;Kobe No 30;No;B;32.8;23.0;27.9;8.5;1.6;4.9;0.3;100;3;125;3;3362.860892;216.9507519;1929.790026;125.0441421;0.95610444;0.89954946;0.11;0.60;0.12;6.90;0.15;0.61;0.14;0.49;0.13;0.00;0.00;10.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;4;30.60;4.55;1.04718974;1.27;39.0;5.8;Kobe City Office (1999);700;;1.03;1.21;0.49;40.5;;;;;;;
189;1995 Hyogoken-Nambu ML=7.2;Kobe No 31;No;B;16.4;9.8;13.1;4.0;1.1;3.9;0.3;100;3;125;3;1541.994751;140.152047;968.7664042;75.57571139;0.960478365;0.988447718;0.06;0.60;0.12;6.90;0.15;0.61;0.13;0.50;0.12;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.89;99.00;1;0.73;1.22;3;35.75;3.70;1.477987879;1.59;57.0;5.9;Kobe City Office (1999);760;;1.30;1.21;0.39;57.9;;;;;;;
190;1995 Hyogoken-Nambu ML=7.2;Kobe No 32;No;B;16.4;6.6;11.5;3.5;1.6;4.6;0.3;100;3;125;3;1320.538058;206.6878566;890.6167979;106.2463118;0.983152062;0.983682087;0.05;0.50;0.10;6.90;0.15;0.47;0.10;0.38;0.09;0.00;0.00;6.25;4.79;NA;1;Short Rod;0.87;99.00;1;0.73;1.22;4;18.75;2.21;1.541469607;1.63;30.5;3.6;Kobe City Office (1999);700;;1.34;1.21;0.29;31.4;;;;;;;
191;1995 Hyogoken-Nambu ML=7.2;Kobe No 33;No;B;29.5;23.0;26.2;8.0;1.1;6.6;0.3;100;3;125;3;3116.7979;150.3948211;1888.451444;93.20780066;0.93804448;0.900962129;0.10;0.50;0.10;6.90;0.15;0.48;0.11;0.39;0.10;0.00;0.00;50.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;3;21.60;1.55;1.05858929;1.29;27.8;2.0;Kobe City Office (1999);680;;1.04;1.21;0.38;32.5;;;;;;;
194;1995 Hyogoken-Nambu ML=7.2;Kobe No 36;No;B;13.1;9.8;11.5;3.5;0.5;3.1;0.3;100;3;125;3;1358.267717;73.81440448;834.1732283;44.92291263;0.897473876;0.972133304;0.05;0.60;0.12;6.90;0.15;0.62;0.13;0.50;0.12;0.00;0.00;2.50;3.54;NA;1;Short Rod;0.87;99.00;1;0.73;1.22;2;20.05;1.07;1.592767126;1.68;33.7;1.8;Kobe City Office (1999);650;;1.37;1.21;0.37;34.4;;;;;;;
197;1995 Hyogoken-Nambu ML=7.2;Kobe No 39;No;B;16.4;13.1;14.8;4.5;0.5;8.5;0.3;120;3;135;3;1865.15748;80.46163935;1476.181102;52.75176095;0.912024173;0.998536316;0.06;0.60;0.12;6.90;0.15;0.49;0.10;0.40;0.10;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.90;99.00;1;0.73;1.22;2;47.00;2.81;1.197320964;1.32;61.9;3.7;Kobe City Office (1999);950;;1.13;1.21;0.36;62.9;;;;;;;
162;1995 Hyogoken-Nambu ML=7.2;Kobe No 4;No;B;18.0;9.8;13.9;4.3;1.4;6.7;0.3;110;3;125;3;1642.060367;173.4797385;1191.666667;91.6587374;0.970688337;0.987138379;0.06;0.40;0.08;6.90;0.15;0.35;0.08;0.29;0.07;0.00;0.00;1.33;2.31;NA;1;Short Rod;0.90;99.00;1;0.73;1.22;4;27.80;3.03;1.332609827;1.45;40.4;4.4;Kobe City Office (1999);750;;1.21;1.21;0.24;41.2;;;;;;;
198;1995 Hyogoken-Nambu ML=7.2;Kobe No 40;No;B;13.1;9.8;11.5;3.5;0.5;9.2;0.3;120;3;125;3;1389.435696;74.03415754;1246.128609;47.69903828;0.883738151;0.995257298;0.05;0.60;0.12;6.90;0.15;0.43;0.09;0.35;0.08;0.00;0.00;0.00;2.00;NA;1;Short Rod;0.87;99.00;1;0.73;1.22;2;31.10;7.85;1.303163699;1.38;42.8;10.8;Kobe City Office (1999);820;;1.19;1.21;0.30;43.6;;;;;;;
164;1995 Hyogoken-Nambu ML=7.2;Kobe No 6;No;B;24.0;14.1;19.0;5.8;1.6;7.5;0.3;120;3;125;3;2340.879265;209.1601443;1624.343832;111.986672;0.970418673;0.886679126;0.08;0.40;0.08;6.90;0.15;0.33;0.07;0.27;0.07;0.00;0.00;24.67;9.24;NA;1;Short Rod;0.95;99.00;1;0.73;1.22;3;16.70;2.97;1.141409349;1.31;21.9;3.9;Kobe City Office (1999);580;;1.09;1.21;0.25;25.0;;;;;;;
204;1995 Hyogoken-Nambu ML=7.2;Port Island Improved Site (Ikegaya);No;B;39.4;16.4;27.9;8.5;3.8;16.4;0.3;110;3;125;3;3239.829396;482.2331602;2523.293963;247.4350103;0.990499312;0.873037375;0.11;0.40;0.08;6.90;0.15;0.29;0.07;0.24;0.06;0.40;0.05;20.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;9;20.25;3.77;0.915791236;1.11;22.6;4.2;Yasuda et al. (1996);660;;0.94;1.21;0.25;25.1;;;;;;;
205;1995 Hyogoken-Nambu ML=7.2;Port Island Improved Site (Tanahashi);No;B;49.2;16.4;32.8;10.0;5.5;16.4;0.3;110;3;125;3;3854.986877;687.0572185;2831.364829;349.5939315;0.993980992;0.822421825;0.13;0.40;0.08;6.90;0.15;0.29;0.08;0.24;0.07;0.40;0.05;20.00;2.00;NA;1;No Short Rod;1.00;99.00;1;0.73;1.22;12;18.20;3.23;0.864534822;1.05;19.1;3.4;Yasuda et al. (1996);660;;0.91;1.21;0.26;21.6;;;;;;;
206;1995 Hyogoken-Nambu ML=7.2;Port Island Improved Site (Watanabe);No;B;45.9;16.4;31.2;9.5;4.9;16.4;0.3;110;3;130;3;3723.753281;643.2085946;2802.493438;339.4399759;0.994555843;0.961626781;0.12;0.40;0.08;6.90;0.15;0.33;0.08;0.27;0.07;0.40;0.05;20.00;2.00;NA;1;Short Rod;1.00;99.00;1;0.73;1.22;11;31.00;6.72;0.868976646;1.06;32.8;7.1;Yasuda et al. (1996);820;;0.91;1.21;0.30;35.6;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.15;1.75;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
